TestNo,MutantNo
3,1061
3,1062
3,1063
3,1064
3,1065
3,1066
3,1067
3,1068
3,1069
3,1070
3,1071
3,1072
3,1073
3,1078
3,1079
3,1080
3,1081
3,1082
3,1083
3,1084
3,1085
3,1086
3,1087
3,1088
3,1089
3,1090
3,1091
3,1092
3,1093
3,1094
3,1095
3,1096
3,1097
3,1098
3,1099
3,1100
3,1101
3,1112
3,1113
3,1114
3,1115
3,1116
3,1117
3,1118
3,1119
3,1120
3,1121
3,1122
3,1123
3,1124
3,1125
3,1126
3,1127
3,1128
3,1129
3,1130
3,1131
3,1132
3,1133
3,1134
3,1135
3,1136
3,1137
3,1138
3,1139
3,1140
3,1141
3,1142
3,1143
3,1144
3,1147
3,1148
3,1149
3,1152
3,1153
3,1154
3,1155
3,1156
3,1157
3,1158
3,1159
3,1160
3,1161
3,1162
3,1163
3,1164
3,1165
3,1166
3,1167
3,1168
3,1169
3,1170
3,1171
3,1172
3,1173
3,1174
3,1175
3,1176
3,1177
3,1178
3,1179
3,1180
3,1181
3,1182
3,1183
3,1184
3,1185
3,1186
3,1187
3,1188
3,1189
3,1190
3,1191
3,1192
3,1193
3,1194
3,1195
3,1196
3,1197
3,1198
3,1199
3,1201
3,1202
3,1203
3,1204
3,1205
3,1206
3,1207
3,1208
3,1209
3,1210
3,1211
3,1212
3,1213
3,1214
3,1215
3,1216
3,1217
3,1218
3,1219
3,1220
3,1221
3,1222
3,1223
3,1224
3,1225
3,1226
3,1227
3,1228
3,1229
3,1230
3,1231
3,1232
3,1233
3,1235
3,1236
3,1237
3,1238
3,1239
3,1242
3,1245
3,1246
3,1252
3,1253
3,1254
3,1255
3,1256
3,1257
3,1258
3,1259
3,1260
3,1261
3,1262
3,1263
3,1264
3,1265
3,1266
3,1267
3,1268
3,1269
3,1270
3,1271
3,1272
3,1273
3,1274
3,1275
3,1276
3,1277
3,1278
3,1279
3,1280
3,1281
3,1282
3,1283
3,1284
3,1285
3,1286
3,1287
3,1288
3,1309
3,1310
3,1311
3,1312
3,1313
3,1314
3,1315
3,1316
3,1317
3,1318
3,1319
3,1320
3,1321
3,1322
3,1323
3,1324
3,1325
3,1326
3,1327
3,1328
3,1329
3,1330
3,1331
3,1332
3,1333
3,1334
3,1335
3,1336
3,1337
3,1338
3,1339
3,1340
3,1341
3,1342
3,1343
3,1344
3,1345
3,1346
3,1347
3,1348
3,1349
3,1350
3,1351
3,1352
3,1353
3,1354
3,1355
3,1356
3,1357
3,1365
3,1366
3,1367
3,1368
3,1376
3,1378
3,1379
3,1380
3,1386
3,1387
3,1388
3,1389
3,1390
3,1391
3,1392
3,1393
3,1394
3,1395
3,1396
3,1397
3,1398
3,1399
3,1400
3,1401
3,1402
3,1403
3,1404
3,1405
3,1406
3,1407
3,1408
3,1409
3,1410
3,1411
3,1412
3,1413
3,1414
3,1415
3,1416
3,1417
3,1420
3,1421
3,1422
3,1423
3,1435
3,1436
3,1437
3,1438
3,1439
3,1440
3,1441
3,1442
3,1443
3,1444
3,1445
3,1446
3,1447
3,1448
3,1449
3,1450
3,1451
3,1452
3,1453
3,1454
3,1455
3,1456
3,1457
3,1458
3,1459
3,1460
3,1461
3,1462
3,1463
3,1464
3,1465
3,1466
3,1467
3,1468
3,1469
3,1470
3,1471
3,1481
3,1482
3,1483
3,1484
3,1485
3,1486
3,1487
3,1488
3,1490
3,1491
3,1492
3,1493
3,1494
3,1495
3,1496
3,1497
3,1498
3,1499
3,1500
3,1501
3,1502
3,1503
3,1504
3,1505
3,1506
3,1507
3,1508
3,1509
3,1510
3,1511
3,1512
3,1513
3,1514
3,1515
3,1516
3,1517
3,1518
3,1519
3,1520
3,1521
3,1522
3,1523
3,1524
3,1525
3,1526
3,1527
3,1529
3,1531
3,1532
3,1533
3,1534
3,1535
3,1536
3,1537
3,1538
3,1539
3,1540
3,1541
3,1542
3,1543
3,1546
3,1547
3,1548
3,1549
3,1550
3,1551
3,1552
3,1553
3,1554
3,1555
3,1556
3,1557
3,1558
3,1559
3,1560
3,1561
3,1562
3,1563
3,1564
3,1565
3,1566
3,1567
3,1568
3,1569
3,1570
3,1571
3,1572
3,1573
3,1574
3,1575
3,1576
3,1577
3,1578
3,1579
3,1580
3,1581
3,1582
3,1583
3,1584
3,1585
3,1586
3,1587
3,1588
3,1589
3,1590
3,1591
3,1592
3,1593
3,1594
3,1595
3,1596
3,1597
3,1598
3,1599
3,1600
3,1601
3,1602
3,1603
3,1604
3,1605
3,1606
3,1609
3,1610
3,1611
3,1612
3,1613
3,1614
3,1615
3,1616
3,1617
3,1618
3,1619
3,1620
3,1621
3,1622
3,1623
3,1624
3,1625
3,1626
3,1636
3,1638
3,1710
3,2030
3,2031
3,2032
3,2033
3,2034
3,2035
3,2036
3,2037
3,2038
3,2039
3,2040
3,2041
3,2042
3,2043
3,2044
3,2045
3,2046
3,2047
3,2048
3,2049
3,2050
3,2051
3,2052
3,2053
3,2054
3,2055
3,2056
3,2057
3,2058
3,2059
3,2060
3,2061
3,2062
3,2063
3,2064
3,2065
3,2066
3,2067
3,2068
3,2069
3,2070
3,2071
3,2072
3,2073
3,2074
3,2075
3,2076
3,2077
3,2078
3,2079
3,2080
3,2081
3,2082
3,2083
3,2084
3,2085
3,2086
3,2087
3,2088
3,2089
3,2090
3,2091
3,2092
3,2093
3,2094
3,2095
3,2096
3,2097
3,2098
3,2099
3,2100
3,2101
3,2102
3,2103
3,2104
3,2105
3,2106
3,2107
3,2108
3,2109
3,2110
3,2111
3,2112
3,2113
3,2114
3,2115
3,2116
3,2117
3,2118
3,2119
3,2120
3,2121
3,2122
3,2123
3,2124
3,2125
3,2126
3,2127
3,2128
3,2129
3,2130
3,2131
3,2132
3,2133
3,2134
3,2135
3,2136
3,2137
3,2138
3,2139
3,2140
3,2141
3,2142
3,2143
3,2144
3,2145
3,2146
3,2147
3,2148
3,2149
3,2150
3,2151
3,2152
3,2153
3,2154
3,2155
3,2156
3,2157
3,2158
3,2159
3,2160
3,2161
3,2162
3,2163
3,2164
3,2165
3,2166
3,2167
3,2168
3,2169
3,2170
3,2173
3,2174
3,2175
3,2176
3,2177
3,2178
3,2179
3,2182
3,2183
3,2184
3,2185
3,2186
3,2187
3,2188
3,2189
3,2190
3,2193
3,2194
3,2195
3,2196
3,2197
3,2199
3,2202
3,2206
3,2210
3,2549
3,2550
3,2572
3,2573
3,2574
3,2575
3,2576
3,2577
3,2578
3,2579
3,2580
3,2581
3,2582
3,2584
3,2585
3,2586
3,2587
3,2588
3,2589
3,2590
3,2591
3,2727
3,2728
3,2805
3,2806
3,2808
3,2809
3,2810
3,2811
3,2812
3,2813
3,2814
3,2815
3,2816
3,2817
3,2818
3,2819
3,2820
3,2821
3,2822
3,2823
3,2824
3,2825
3,2826
3,2827
3,2828
3,2829
3,2830
3,2831
3,2832
3,2833
3,2834
3,2835
3,2836
3,2837
3,2838
3,2839
3,2840
3,2841
3,2842
3,2843
3,2844
3,2845
3,2846
3,2847
3,2848
3,2849
3,2850
3,2851
3,2852
3,2853
3,2854
3,2855
3,2856
3,2857
3,2858
3,2862
3,2863
3,2864
3,2865
3,2866
3,2867
3,2868
3,2869
3,2870
3,2871
3,2872
3,2873
3,2874
3,2875
3,2876
3,2877
3,2878
3,2879
3,2880
3,2881
3,2882
3,2883
3,2884
3,2885
3,2889
3,2890
3,2891
3,2892
3,2893
3,2897
3,2898
3,2899
3,2900
3,2901
3,2902
3,2903
3,2904
3,2905
3,2906
3,2907
3,2908
3,2909
3,2910
3,2911
3,2912
3,2917
3,2918
3,2919
3,2920
3,2921
3,2922
3,2923
3,2924
3,2925
3,2926
3,2927
3,2928
3,2929
3,2930
3,2981
3,2982
3,3110
3,3111
3,3112
3,3113
3,3114
3,3115
3,3136
3,3137
3,3139
3,3140
3,3147
3,3148
3,3155
3,3156
3,3327
3,3328
3,3330
3,3331
3,3332
3,3333
3,3334
3,3335
3,3336
3,3337
3,3338
3,3339
4,8
4,9
4,10
4,11
4,12
4,13
4,14
4,15
4,52
4,53
4,54
4,55
4,56
4,57
4,58
4,59
4,60
4,61
4,62
4,63
4,64
4,65
4,66
4,67
4,68
4,69
4,70
4,71
4,72
4,73
4,74
4,75
4,76
4,77
4,78
4,79
4,80
4,81
4,82
4,83
4,84
4,85
4,86
4,87
4,88
4,89
4,90
4,91
4,92
4,93
4,94
4,95
4,96
4,97
4,98
4,99
4,100
4,101
4,102
4,103
4,104
4,105
4,106
4,107
4,108
4,109
4,110
4,111
4,112
4,113
4,114
4,115
4,116
4,117
4,118
4,119
4,125
4,126
4,127
4,128
4,130
4,132
4,133
4,134
4,135
4,136
4,137
4,138
4,139
4,140
4,141
4,142
4,143
4,144
4,145
4,146
4,147
4,148
4,149
4,150
4,151
4,152
4,153
4,154
4,155
4,156
4,157
4,158
4,159
4,160
4,161
4,162
4,163
4,164
4,165
4,181
4,182
4,183
4,184
4,185
4,186
4,187
4,188
4,189
4,190
4,191
4,192
4,207
4,208
4,209
4,210
4,211
4,212
4,213
4,214
4,215
4,216
4,217
4,218
4,219
4,220
4,221
4,222
4,223
4,224
4,225
4,226
4,227
4,228
4,229
4,230
4,231
4,232
4,233
4,234
4,235
4,236
4,237
4,238
4,239
4,240
4,241
4,248
4,254
4,255
4,256
4,257
4,264
4,265
4,266
4,267
4,268
4,269
4,270
4,271
4,272
4,273
4,274
4,275
4,276
4,277
4,278
4,279
4,280
4,281
4,282
4,283
4,284
4,285
4,286
4,287
4,288
4,289
4,290
4,291
4,292
4,293
4,294
4,295
4,296
4,297
4,298
4,299
4,306
4,312
4,313
4,314
4,315
4,322
4,323
4,324
4,325
4,326
4,327
4,328
4,329
4,330
4,331
4,332
4,333
4,334
4,335
4,336
4,337
4,338
4,339
4,340
4,341
4,342
4,343
4,344
4,345
4,346
4,353
4,354
4,355
4,356
4,375
4,376
4,377
4,378
4,379
4,380
4,381
4,382
4,383
4,384
4,385
4,386
4,387
4,388
4,389
4,390
4,391
4,392
4,393
4,394
4,395
4,396
4,397
4,398
4,399
4,400
4,401
4,402
4,403
4,404
4,405
4,406
4,407
4,408
4,409
4,410
4,411
4,412
4,413
4,414
4,415
4,416
4,417
4,418
4,419
4,420
4,421
4,422
4,423
4,424
4,425
4,426
4,427
4,428
4,429
4,430
4,431
4,432
4,433
4,434
4,435
4,436
4,437
4,445
4,446
4,447
4,448
4,449
4,450
4,569
4,570
4,571
4,572
4,573
4,574
4,575
4,578
4,579
4,580
4,581
4,582
4,583
4,584
4,585
4,586
4,589
4,590
4,591
4,592
4,593
4,595
4,596
4,650
4,651
4,652
4,653
4,654
4,655
4,656
4,657
4,658
4,659
4,660
4,661
4,662
4,663
4,664
4,665
4,666
4,667
4,668
4,669
4,670
4,671
4,672
4,673
4,674
4,675
4,676
4,677
4,678
4,679
4,680
4,681
4,682
4,683
4,684
4,685
4,686
4,687
4,688
4,689
4,690
4,769
4,770
4,771
4,772
4,773
4,774
4,775
4,776
4,777
4,778
4,779
4,780
4,781
4,782
4,783
4,784
4,785
4,787
4,788
4,790
4,791
4,792
4,793
4,796
4,797
4,798
4,799
4,800
4,801
4,803
4,804
4,805
4,806
4,807
4,808
4,842
4,843
4,844
4,845
4,846
4,847
4,848
4,851
4,852
4,853
4,854
4,855
4,856
4,857
4,858
4,859
4,862
4,863
4,864
4,865
4,980
4,981
4,982
4,983
4,984
4,985
4,986
4,987
4,988
4,990
4,991
4,1007
4,1008
4,1009
4,1010
4,1011
4,1012
4,1013
4,1014
4,1015
4,1016
4,1017
4,1018
4,1019
4,1020
4,1021
4,1022
4,1023
4,1024
4,1025
4,1026
4,1027
4,1028
4,1029
4,1030
4,1032
4,1033
4,1034
4,1036
4,1037
4,1038
4,1039
4,1040
4,1042
4,1043
4,1044
4,1045
4,1046
4,1047
4,1048
4,1049
4,1050
4,1051
4,1052
4,1053
4,1054
4,1055
4,1056
4,1057
4,1058
4,1059
4,1060
4,1061
4,1062
4,1063
4,1064
4,1065
4,1066
4,1067
4,1068
4,1069
4,1070
4,1071
4,1072
4,1073
4,1078
4,1079
4,1080
4,1081
4,1082
4,1083
4,1084
4,1085
4,1086
4,1087
4,1088
4,1089
4,1090
4,1091
4,1092
4,1093
4,1094
4,1095
4,1096
4,1097
4,1098
4,1099
4,1100
4,1101
4,1112
4,1113
4,1114
4,1115
4,1116
4,1117
4,1118
4,1119
4,1120
4,1121
4,1122
4,1123
4,1124
4,1125
4,1126
4,1127
4,1128
4,1129
4,1130
4,1131
4,1132
4,1133
4,1134
4,1135
4,1136
4,1137
4,1138
4,1139
4,1142
4,1143
4,1144
4,1147
4,1148
4,1149
4,1152
4,1153
4,1154
4,1155
4,1156
4,1157
4,1158
4,1159
4,1160
4,1161
4,1162
4,1163
4,1164
4,1165
4,1166
4,1167
4,1168
4,1169
4,1170
4,1171
4,1172
4,1173
4,1174
4,1175
4,1176
4,1177
4,1178
4,1179
4,1180
4,1181
4,1182
4,1183
4,1184
4,1185
4,1186
4,1187
4,1188
4,1189
4,1190
4,1191
4,1192
4,1193
4,1194
4,1195
4,1196
4,1197
4,1198
4,1199
4,1201
4,1202
4,1203
4,1204
4,1205
4,1206
4,1207
4,1208
4,1209
4,1210
4,1211
4,1212
4,1213
4,1214
4,1215
4,1216
4,1217
4,1218
4,1219
4,1220
4,1221
4,1222
4,1223
4,1224
4,1225
4,1226
4,1227
4,1228
4,1229
4,1230
4,1231
4,1232
4,1233
4,1235
4,1236
4,1237
4,1238
4,1239
4,1242
4,1245
4,1246
4,1252
4,1253
4,1254
4,1255
4,1256
4,1257
4,1258
4,1259
4,1266
4,1267
4,1268
4,1269
4,1270
4,1271
4,1272
4,1273
4,1274
4,1275
4,1276
4,1277
4,1278
4,1279
4,1280
4,1281
4,1282
4,1283
4,1284
4,1285
4,1286
4,1287
4,1288
4,1309
4,1310
4,1311
4,1312
4,1313
4,1314
4,1315
4,1316
4,1317
4,1318
4,1319
4,1320
4,1321
4,1322
4,1323
4,1324
4,1325
4,1326
4,1327
4,1328
4,1329
4,1330
4,1331
4,1332
4,1333
4,1334
4,1335
4,1336
4,1337
4,1338
4,1339
4,1340
4,1341
4,1342
4,1343
4,1344
4,1345
4,1346
4,1347
4,1348
4,1349
4,1350
4,1351
4,1352
4,1353
4,1354
4,1355
4,1356
4,1357
4,1365
4,1366
4,1367
4,1368
4,1376
4,1378
4,1379
4,1380
4,1386
4,1387
4,1388
4,1389
4,1390
4,1391
4,1392
4,1393
4,1394
4,1395
4,1396
4,1397
4,1398
4,1399
4,1400
4,1401
4,1402
4,1403
4,1404
4,1405
4,1406
4,1407
4,1408
4,1409
4,1410
4,1411
4,1412
4,1413
4,1414
4,1415
4,1416
4,1417
4,1420
4,1421
4,1422
4,1423
4,1435
4,1436
4,1437
4,1438
4,1439
4,1440
4,1441
4,1442
4,1443
4,1444
4,1445
4,1446
4,1447
4,1448
4,1449
4,1450
4,1451
4,1452
4,1453
4,1454
4,1455
4,1456
4,1457
4,1458
4,1459
4,1460
4,1461
4,1462
4,1463
4,1464
4,1465
4,1466
4,1467
4,1468
4,1469
4,1470
4,1471
4,1481
4,1482
4,1483
4,1484
4,1485
4,1486
4,1487
4,1488
4,1490
4,1491
4,1492
4,1493
4,1494
4,1495
4,1496
4,1497
4,1501
4,1502
4,1503
4,1504
4,1505
4,1506
4,1507
4,1508
4,1509
4,1510
4,1511
4,1512
4,1513
4,1514
4,1515
4,1516
4,1517
4,1518
4,1519
4,1520
4,1521
4,1522
4,1523
4,1524
4,1525
4,1526
4,1527
4,1529
4,1531
4,1532
4,1533
4,1534
4,1535
4,1536
4,1537
4,1538
4,1539
4,1540
4,1541
4,1542
4,1543
4,1546
4,1547
4,1548
4,1549
4,1550
4,1551
4,1552
4,1553
4,1554
4,1555
4,1556
4,1557
4,1558
4,1559
4,1560
4,1561
4,1562
4,1563
4,1564
4,1565
4,1566
4,1567
4,1568
4,1569
4,1570
4,1571
4,1572
4,1573
4,1574
4,1575
4,1576
4,1577
4,1578
4,1579
4,1580
4,1581
4,1582
4,1583
4,1584
4,1585
4,1586
4,1587
4,1588
4,1589
4,1590
4,1591
4,1592
4,1593
4,1594
4,1595
4,1596
4,1597
4,1598
4,1599
4,1600
4,1601
4,1602
4,1603
4,1604
4,1605
4,1606
4,1609
4,1610
4,1611
4,1612
4,1613
4,1614
4,1615
4,1616
4,1617
4,1618
4,1619
4,1620
4,1621
4,1622
4,1623
4,1624
4,1625
4,1626
4,1636
4,1638
4,1710
4,2030
4,2031
4,2032
4,2033
4,2034
4,2035
4,2036
4,2037
4,2038
4,2039
4,2040
4,2041
4,2042
4,2043
4,2044
4,2045
4,2046
4,2047
4,2048
4,2049
4,2050
4,2051
4,2052
4,2053
4,2054
4,2055
4,2056
4,2057
4,2058
4,2059
4,2060
4,2061
4,2062
4,2063
4,2064
4,2065
4,2066
4,2067
4,2068
4,2069
4,2070
4,2071
4,2072
4,2073
4,2074
4,2075
4,2076
4,2077
4,2078
4,2079
4,2080
4,2081
4,2082
4,2083
4,2084
4,2085
4,2086
4,2087
4,2088
4,2089
4,2090
4,2091
4,2092
4,2093
4,2094
4,2095
4,2096
4,2097
4,2098
4,2099
4,2100
4,2101
4,2102
4,2103
4,2104
4,2105
4,2106
4,2107
4,2108
4,2109
4,2110
4,2111
4,2112
4,2113
4,2114
4,2115
4,2116
4,2117
4,2118
4,2119
4,2120
4,2121
4,2122
4,2123
4,2124
4,2125
4,2126
4,2127
4,2128
4,2129
4,2130
4,2131
4,2132
4,2133
4,2134
4,2135
4,2136
4,2137
4,2138
4,2139
4,2140
4,2141
4,2142
4,2143
4,2144
4,2145
4,2146
4,2147
4,2148
4,2149
4,2150
4,2151
4,2152
4,2153
4,2154
4,2155
4,2156
4,2157
4,2158
4,2159
4,2160
4,2161
4,2162
4,2163
4,2164
4,2165
4,2166
4,2167
4,2168
4,2169
4,2170
4,2173
4,2174
4,2175
4,2176
4,2177
4,2178
4,2179
4,2182
4,2183
4,2184
4,2185
4,2186
4,2187
4,2188
4,2189
4,2190
4,2193
4,2194
4,2195
4,2196
4,2197
4,2199
4,2202
4,2206
4,2210
4,2549
4,2550
4,2572
4,2573
4,2574
4,2575
4,2576
4,2577
4,2578
4,2579
4,2580
4,2581
4,2582
4,2584
4,2585
4,2586
4,2587
4,2588
4,2589
4,2590
4,2591
4,2727
4,2728
4,2805
4,2806
4,2808
4,2809
4,2810
4,2811
4,2812
4,2813
4,2814
4,2815
4,2816
4,2817
4,2818
4,2819
4,2820
4,2821
4,2822
4,2823
4,2824
4,2825
4,2826
4,2827
4,2828
4,2829
4,2830
4,2831
4,2832
4,2833
4,2834
4,2835
4,2836
4,2837
4,2838
4,2839
4,2840
4,2841
4,2842
4,2843
4,2844
4,2845
4,2846
4,2847
4,2848
4,2849
4,2850
4,2851
4,2852
4,2853
4,2854
4,2855
4,2856
4,2857
4,2858
4,2862
4,2863
4,2864
4,2865
4,2866
4,2867
4,2868
4,2869
4,2870
4,2871
4,2872
4,2873
4,2874
4,2875
4,2876
4,2877
4,2878
4,2879
4,2880
4,2881
4,2882
4,2883
4,2884
4,2885
4,2889
4,2890
4,2891
4,2892
4,2893
4,2897
4,2898
4,2899
4,2900
4,2901
4,2902
4,2903
4,2904
4,2905
4,2906
4,2907
4,2908
4,2909
4,2910
4,2911
4,2912
4,2917
4,2918
4,2919
4,2920
4,2921
4,2922
4,2923
4,2924
4,2925
4,2926
4,2927
4,2928
4,2929
4,2930
4,2981
4,2982
4,3034
4,3035
4,3036
4,3037
4,3038
4,3039
4,3040
4,3041
4,3042
4,3043
4,3044
4,3051
4,3052
4,3053
4,3054
4,3055
4,3056
4,3057
4,3058
4,3104
4,3105
4,3106
4,3107
4,3108
4,3110
4,3111
4,3112
4,3113
4,3114
4,3115
4,3136
4,3137
4,3139
4,3140
4,3147
4,3148
4,3155
4,3156
4,3327
4,3328
4,3330
4,3331
4,3332
4,3333
4,3334
4,3335
4,3336
4,3337
4,3338
4,3339
5,8
5,9
5,10
5,11
5,12
5,13
5,14
5,15
5,52
5,53
5,54
5,55
5,56
5,57
5,58
5,59
5,60
5,61
5,62
5,63
5,64
5,65
5,66
5,67
5,68
5,69
5,70
5,71
5,72
5,73
5,74
5,75
5,76
5,77
5,78
5,79
5,80
5,81
5,82
5,83
5,84
5,85
5,86
5,87
5,88
5,89
5,90
5,91
5,92
5,93
5,94
5,95
5,96
5,97
5,98
5,99
5,100
5,101
5,102
5,103
5,104
5,105
5,106
5,107
5,108
5,109
5,110
5,111
5,112
5,113
5,114
5,115
5,116
5,117
5,118
5,119
5,125
5,126
5,127
5,128
5,130
5,132
5,133
5,134
5,135
5,136
5,137
5,138
5,139
5,140
5,141
5,142
5,143
5,144
5,145
5,146
5,147
5,148
5,149
5,150
5,151
5,152
5,153
5,154
5,155
5,156
5,157
5,158
5,159
5,160
5,161
5,162
5,163
5,164
5,165
5,181
5,182
5,183
5,184
5,185
5,186
5,187
5,188
5,189
5,190
5,191
5,192
5,207
5,208
5,209
5,210
5,211
5,212
5,213
5,214
5,215
5,216
5,217
5,218
5,219
5,220
5,221
5,222
5,223
5,224
5,225
5,226
5,227
5,228
5,229
5,230
5,231
5,232
5,233
5,234
5,235
5,236
5,237
5,238
5,239
5,240
5,241
5,248
5,254
5,255
5,256
5,257
5,264
5,265
5,266
5,267
5,268
5,269
5,270
5,271
5,272
5,273
5,274
5,275
5,276
5,277
5,278
5,279
5,280
5,281
5,282
5,283
5,284
5,285
5,286
5,287
5,288
5,289
5,290
5,291
5,292
5,293
5,294
5,295
5,296
5,297
5,298
5,299
5,306
5,312
5,313
5,314
5,315
5,322
5,323
5,324
5,325
5,326
5,327
5,328
5,329
5,330
5,331
5,332
5,333
5,334
5,335
5,336
5,337
5,338
5,339
5,340
5,341
5,342
5,343
5,344
5,345
5,346
5,353
5,354
5,355
5,356
5,375
5,376
5,377
5,378
5,379
5,380
5,381
5,382
5,383
5,384
5,385
5,386
5,387
5,388
5,389
5,390
5,391
5,392
5,393
5,394
5,395
5,396
5,397
5,398
5,399
5,400
5,401
5,402
5,403
5,404
5,405
5,406
5,407
5,408
5,409
5,410
5,411
5,412
5,413
5,414
5,415
5,416
5,417
5,418
5,419
5,420
5,421
5,422
5,423
5,424
5,425
5,426
5,427
5,428
5,429
5,430
5,431
5,432
5,433
5,434
5,435
5,436
5,437
5,445
5,446
5,447
5,448
5,449
5,450
5,569
5,570
5,571
5,572
5,573
5,574
5,575
5,578
5,579
5,580
5,581
5,582
5,583
5,584
5,585
5,586
5,589
5,590
5,591
5,592
5,593
5,595
5,596
5,650
5,651
5,652
5,653
5,654
5,655
5,656
5,657
5,658
5,659
5,660
5,661
5,662
5,663
5,664
5,665
5,666
5,667
5,668
5,669
5,670
5,671
5,672
5,673
5,674
5,675
5,676
5,677
5,678
5,679
5,680
5,681
5,682
5,683
5,684
5,685
5,686
5,687
5,688
5,689
5,690
5,769
5,770
5,771
5,772
5,773
5,774
5,775
5,776
5,777
5,778
5,779
5,780
5,781
5,782
5,783
5,784
5,785
5,787
5,788
5,790
5,791
5,792
5,793
5,796
5,797
5,798
5,799
5,800
5,801
5,803
5,804
5,805
5,806
5,807
5,808
5,842
5,843
5,844
5,845
5,846
5,847
5,848
5,851
5,852
5,853
5,854
5,855
5,856
5,857
5,858
5,859
5,862
5,863
5,864
5,865
5,980
5,981
5,982
5,983
5,984
5,985
5,986
5,987
5,988
5,990
5,991
5,1007
5,1008
5,1009
5,1010
5,1011
5,1012
5,1013
5,1014
5,1015
5,1016
5,1017
5,1018
5,1019
5,1020
5,1021
5,1022
5,1023
5,1024
5,1025
5,1026
5,1027
5,1028
5,1029
5,1030
5,1032
5,1033
5,1034
5,1036
5,1037
5,1038
5,1039
5,1040
5,1042
5,1043
5,1044
5,1045
5,1046
5,1047
5,1048
5,1049
5,1050
5,1051
5,1052
5,1053
5,1054
5,1055
5,1056
5,1057
5,1058
5,1059
5,1060
5,1061
5,1062
5,1063
5,1064
5,1065
5,1066
5,1067
5,1068
5,1069
5,1070
5,1071
5,1072
5,1073
5,1078
5,1079
5,1080
5,1081
5,1082
5,1083
5,1084
5,1085
5,1086
5,1087
5,1088
5,1089
5,1090
5,1091
5,1092
5,1093
5,1094
5,1095
5,1096
5,1097
5,1098
5,1099
5,1100
5,1101
5,1112
5,1113
5,1114
5,1115
5,1116
5,1117
5,1118
5,1119
5,1120
5,1121
5,1122
5,1123
5,1124
5,1125
5,1126
5,1127
5,1128
5,1129
5,1130
5,1131
5,1132
5,1133
5,1134
5,1135
5,1136
5,1137
5,1138
5,1139
5,1140
5,1141
5,1142
5,1143
5,1144
5,1147
5,1148
5,1149
5,1152
5,1153
5,1154
5,1155
5,1156
5,1157
5,1158
5,1159
5,1160
5,1161
5,1162
5,1163
5,1164
5,1165
5,1166
5,1167
5,1168
5,1169
5,1170
5,1171
5,1172
5,1173
5,1174
5,1175
5,1176
5,1177
5,1178
5,1179
5,1180
5,1181
5,1182
5,1183
5,1184
5,1185
5,1186
5,1187
5,1188
5,1189
5,1190
5,1191
5,1192
5,1193
5,1194
5,1195
5,1196
5,1197
5,1198
5,1199
5,1201
5,1202
5,1203
5,1204
5,1205
5,1206
5,1207
5,1208
5,1209
5,1210
5,1211
5,1212
5,1213
5,1214
5,1215
5,1216
5,1217
5,1218
5,1219
5,1220
5,1221
5,1222
5,1223
5,1224
5,1225
5,1226
5,1227
5,1228
5,1229
5,1230
5,1231
5,1232
5,1233
5,1235
5,1236
5,1237
5,1238
5,1239
5,1242
5,1245
5,1246
5,1252
5,1253
5,1254
5,1255
5,1256
5,1257
5,1258
5,1259
5,1266
5,1267
5,1268
5,1269
5,1270
5,1271
5,1272
5,1273
5,1274
5,1275
5,1276
5,1277
5,1278
5,1279
5,1280
5,1281
5,1282
5,1283
5,1284
5,1285
5,1286
5,1287
5,1288
5,1309
5,1310
5,1311
5,1312
5,1313
5,1314
5,1315
5,1316
5,1317
5,1318
5,1319
5,1320
5,1321
5,1322
5,1323
5,1324
5,1325
5,1326
5,1327
5,1328
5,1329
5,1330
5,1331
5,1332
5,1333
5,1334
5,1335
5,1336
5,1337
5,1338
5,1339
5,1340
5,1341
5,1342
5,1343
5,1344
5,1345
5,1346
5,1347
5,1348
5,1349
5,1350
5,1351
5,1352
5,1353
5,1354
5,1355
5,1356
5,1357
5,1365
5,1366
5,1367
5,1368
5,1376
5,1378
5,1379
5,1380
5,1381
5,1382
5,1383
5,1384
5,1385
5,1386
5,1387
5,1388
5,1389
5,1390
5,1391
5,1392
5,1393
5,1394
5,1395
5,1396
5,1397
5,1398
5,1399
5,1400
5,1401
5,1402
5,1403
5,1404
5,1405
5,1406
5,1407
5,1408
5,1409
5,1410
5,1411
5,1412
5,1413
5,1414
5,1415
5,1416
5,1417
5,1420
5,1421
5,1422
5,1423
5,1424
5,1426
5,1430
5,1434
5,1435
5,1436
5,1437
5,1438
5,1439
5,1440
5,1441
5,1442
5,1443
5,1444
5,1445
5,1446
5,1447
5,1448
5,1449
5,1450
5,1451
5,1452
5,1453
5,1454
5,1455
5,1456
5,1457
5,1458
5,1459
5,1460
5,1461
5,1462
5,1463
5,1464
5,1465
5,1466
5,1467
5,1468
5,1469
5,1470
5,1471
5,1481
5,1482
5,1483
5,1484
5,1485
5,1486
5,1487
5,1488
5,1490
5,1491
5,1492
5,1493
5,1494
5,1495
5,1496
5,1497
5,1498
5,1499
5,1500
5,1501
5,1502
5,1503
5,1504
5,1505
5,1506
5,1507
5,1508
5,1509
5,1510
5,1511
5,1512
5,1513
5,1514
5,1515
5,1516
5,1517
5,1518
5,1519
5,1520
5,1521
5,1522
5,1523
5,1524
5,1525
5,1526
5,1527
5,1529
5,1530
5,1531
5,1532
5,1533
5,1534
5,1535
