TestNo,MutantNo
4,8729
4,8730
4,8731
4,8732
4,8733
4,8734
4,8735
4,8736
4,8737
4,8738
4,8739
4,8740
4,8741
4,8742
4,8743
4,8744
4,8745
4,8746
4,8747
4,8748
4,8749
4,8750
4,8751
4,8752
4,8753
4,8754
4,8755
4,8756
4,8757
4,8758
4,8759
4,8760
4,8761
4,8762
4,8763
4,8764
4,8765
4,8766
4,8767
4,8768
4,8769
4,8770
4,8771
4,8772
4,8773
4,8774
4,8775
4,8776
4,8777
4,8778
4,8779
4,8780
4,8781
4,8782
4,8783
4,8784
4,8785
4,8786
4,8863
4,8864
4,8865
4,8866
4,8867
4,8868
4,8869
4,8870
4,8871
4,8872
4,8873
4,8874
4,8875
4,8876
4,8877
4,8878
4,8879
4,8880
4,8881
4,8882
4,8883
4,8884
4,8885
4,8886
4,8887
4,8888
4,8889
4,9102
4,9103
4,9104
4,9105
4,9106
4,9107
4,9108
4,9109
4,9110
4,9111
4,9112
4,9113
4,9114
4,9115
4,9116
4,9117
4,9118
4,9119
4,9120
4,9121
4,9122
4,9123
4,9124
4,9125
4,9126
4,9127
4,9128
4,9177
4,9178
4,9179
4,9180
4,9181
4,9182
4,9183
4,9184
4,9185
4,9186
4,9187
4,9188
4,9189
4,9190
4,9191
4,9192
4,9193
4,9194
4,9195
4,9196
4,9197
4,9198
4,9199
4,9222
4,9223
4,9224
4,9225
4,9226
4,9227
4,9228
4,9229
4,9230
4,9231
4,9232
4,9233
4,9234
4,9235
4,9236
4,9237
4,9238
4,9239
4,9240
4,9241
4,9242
4,9243
4,9244
4,9245
4,9246
4,9247
4,9248
4,9249
4,9250
4,9251
4,9252
4,9253
4,9254
4,9255
4,9256
4,9257
4,9258
4,9259
4,9260
4,9261
4,9262
4,9263
4,9264
4,9265
4,9266
4,9267
4,9268
4,9269
4,9270
4,9271
4,9272
4,9273
4,9274
4,9275
4,9276
4,9277
4,9278
4,9279
4,9280
4,9281
4,9282
4,9283
4,9284
4,9285
4,9286
4,9287
4,9288
4,9289
4,9290
4,9291
4,9292
4,9293
4,9294
4,9295
4,9296
4,9297
4,9298
4,9299
4,9300
4,9301
4,9302
4,9303
4,9304
4,9305
4,9306
4,9307
4,9308
4,9309
4,9310
4,9311
4,9312
4,9313
4,9314
4,9315
4,9316
4,9317
4,9318
4,9319
4,9320
4,9321
4,9322
4,9323
4,9324
4,9325
4,9326
4,9327
4,9328
4,9329
4,9330
4,9331
4,9332
4,9333
4,9334
4,9335
4,9336
4,9337
4,9338
4,9339
4,9340
4,9341
4,9342
4,9343
4,9344
4,9345
4,9346
4,9347
4,9348
4,9349
4,9350
4,9351
4,9352
4,9353
4,9354
4,9355
4,9356
4,9357
4,9358
4,9359
4,9360
4,9361
4,9362
4,9363
4,9364
4,9365
4,9366
4,9367
4,9368
4,9369
4,9370
4,9371
4,9372
4,9373
4,9374
4,9375
4,9376
4,9377
4,9378
4,9379
4,9524
4,9876
4,9877
4,9878
4,9879
4,9880
4,9882
4,9883
4,9884
4,9986
4,9987
4,10011
4,10012
4,10013
4,10014
4,10015
4,10016
4,10017
4,10018
4,10019
4,10020
4,10021
4,10022
4,10025
4,10026
4,10027
4,10028
4,10029
4,10033
4,10034
4,10035
4,10036
4,10043
4,10302
4,10303
4,10304
4,10305
4,10306
4,10307
4,10308
4,10309
4,10310
4,10311
4,10312
4,10313
4,10314
4,10315
4,10316
4,10317
4,10318
4,10319
4,10320
4,10321
4,10322
4,10323
4,10324
4,10347
4,10348
4,10349
4,10350
4,10351
4,10352
4,10353
4,10354
4,10355
4,10356
4,10357
4,10358
4,10359
4,10360
4,10362
4,10363
4,10364
4,10365
4,10366
4,10367
4,10368
4,10369
4,10370
4,10371
4,10372
4,10373
4,10374
4,10375
4,10376
4,10377
4,10378
4,10379
4,10380
4,10381
4,10382
4,10383
4,10384
4,10439
4,10440
4,10441
4,10442
4,10443
4,10445
4,10446
4,10447
4,10449
4,10450
4,10451
4,10452
4,10453
4,10454
4,10455
4,10456
4,10457
4,10458
4,10459
4,10460
4,10461
4,10462
5,1
5,2
5,3
5,4
5,5
5,6
5,7
5,8
5,9
5,10
5,11
5,12
5,13
5,14
5,15
5,16
5,17
5,18
5,19
5,20
5,21
5,22
5,23
5,24
5,25
5,26
5,27
5,28
5,29
5,30
5,31
5,32
5,33
5,34
5,2711
5,2712
5,2713
5,2714
5,2715
5,2716
5,2717
5,2718
5,2719
5,2720
5,2721
5,2722
5,2723
5,2724
5,2725
5,2726
5,2727
5,2728
5,2729
5,2730
5,2731
5,2732
5,2733
5,2734
5,2735
5,2736
5,2737
5,2738
5,2739
5,2740
5,2741
5,2742
5,2743
5,2744
5,2745
5,2746
5,2747
5,2749
5,2750
5,2751
5,2752
5,2753
5,2754
5,2755
5,2756
5,2757
5,2758
5,2759
5,2760
5,2761
5,2762
5,2763
5,2796
5,2797
5,2798
5,2799
5,2800
5,2801
5,2802
5,2803
5,2804
5,2805
5,2947
5,2948
5,2949
5,2950
5,2951
5,2952
5,2953
5,2954
5,2955
5,2957
5,2958
5,2959
5,2975
5,2976
5,2977
5,2978
5,2979
5,2980
5,2981
5,2982
5,2983
5,2991
5,2992
5,2993
5,2994
5,2995
5,2996
5,2997
5,2998
5,2999
5,3000
5,3001
5,3002
5,3014
5,3015
5,3016
5,3017
5,3018
5,3019
5,3020
5,3021
5,3022
5,3023
5,3024
5,3025
5,3026
5,3027
5,3028
5,3029
5,3030
5,3031
5,3032
5,3033
5,3034
5,3035
5,3036
5,3060
5,3061
5,3062
5,3063
5,3064
5,3065
5,3066
5,3067
5,3068
5,3069
5,3070
5,3071
5,3072
5,3073
5,3074
5,3075
5,3090
5,3091
5,3092
5,3093
5,3094
5,3095
5,3096
5,3097
5,3098
5,3099
5,3100
5,3101
5,3102
5,3103
5,3104
5,3105
5,3106
5,3107
5,3108
5,3159
5,3160
5,3161
5,3162
5,3163
5,3164
5,3165
5,3166
5,3167
5,3168
5,3169
5,3170
5,3171
5,3172
5,3173
5,3174
5,3175
5,3176
5,3177
5,3178
5,3179
5,3180
5,3181
5,3182
5,3183
5,3184
5,3185
5,3186
5,3187
5,3188
5,3189
5,3190
5,3191
5,3192
5,3193
5,3194
5,3195
5,3196
5,3197
5,3198
5,3199
5,3200
5,3201
5,3202
5,3203
5,3204
5,3205
5,3206
5,3207
5,3208
5,3239
5,3240
5,3241
5,3242
5,3243
5,3244
5,3245
5,3246
5,3247
5,3248
5,3249
5,3320
5,4003
5,4004
5,4005
5,4006
5,4007
5,4008
5,4009
5,4010
5,4011
5,4012
5,4013
5,4016
5,4017
5,4018
5,4019
5,4020
5,4021
5,4022
5,4023
5,4024
5,4025
5,4124
5,4125
5,4126
5,4127
5,4128
5,4129
5,4148
5,4149
5,4150
5,4151
5,4152
5,4153
5,4154
5,4155
5,4156
5,4157
5,4158
5,4159
5,4160
5,4161
5,4162
5,4163
5,4164
5,4165
5,4166
5,4167
5,4168
5,4169
5,4170
5,4173
5,5836
5,6505
5,6506
5,6507
5,6508
5,6509
5,6510
5,6511
5,6512
5,6513
5,6514
5,6515
5,6516
5,6732
5,6948
5,6949
5,6951
5,6952
5,6953
5,6954
5,6955
5,6956
5,6957
5,6958
5,6959
5,6960
5,6961
5,6962
5,6963
5,6964
5,6966
5,6967
5,6968
5,6969
5,6970
5,6971
5,6972
5,6973
5,6974
5,6975
5,7213
5,7214
5,7215
5,7216
5,7217
5,7218
5,7225
5,7238
5,7239
5,7240
5,7241
5,7403
5,7404
5,7405
5,7406
5,7407
5,7408
5,7409
5,7410
5,7411
5,7412
5,7413
5,7414
5,7415
5,7416
5,7417
5,7418
5,7419
5,7420
5,7421
5,7422
5,7423
5,7424
5,7425
5,7426
5,7427
5,7428
5,7429
5,7430
5,7431
5,7432
5,7433
5,7434
5,7435
5,7523
5,7524
5,7525
5,7526
5,7527
5,7528
5,7529
5,7530
5,7531
5,7532
5,7533
5,7534
5,7535
5,7644
5,7645
5,7646
5,7647
5,7648
5,7651
5,7652
5,7690
5,7691
5,7692
5,7693
5,7694
5,7695
5,7696
5,7697
5,7698
5,7699
5,7731
5,7732
5,7733
5,7734
5,7735
5,7736
5,7737
5,7863
5,7864
5,7865
5,7866
5,7867
5,7869
5,7870
5,7871
5,7872
5,7873
5,7874
5,7875
5,7881
5,7882
5,7883
5,7884
5,7885
5,7886
5,7887
5,7888
5,7889
5,7890
5,7891
5,7892
5,7893
5,7894
5,7895
5,7896
5,7897
5,7898
5,7899
5,7900
5,7901
5,7902
5,7903
5,7904
5,7905
5,7906
5,7907
5,7908
5,7910
5,7911
5,7912
5,7913
5,7914
5,7915
5,7916
5,7917
5,7918
5,7919
5,7920
5,7921
5,7922
5,7923
5,7924
5,7925
5,7926
5,7927
5,7928
5,7929
5,7930
5,7931
5,7932
5,7933
5,7934
5,7935
5,7936
5,7937
5,7938
5,7939
5,7940
5,7941
5,7942
5,7943
5,7944
5,7945
5,7946
5,7947
5,7948
5,7949
5,7950
5,7951
5,7952
5,7953
5,7954
5,7955
5,7956
5,7957
5,7958
5,7959
5,7960
5,7961
5,7962
5,7963
5,7964
5,7965
5,7966
5,7967
5,7968
5,7969
5,7970
5,7971
5,7973
5,8031
5,8032
5,8033
5,8034
5,8035
5,8036
5,8037
5,8038
5,8039
5,8040
5,8041
5,8042
5,8043
5,8044
5,8045
5,8046
5,8047
5,8048
5,8049
5,8050
5,8051
5,8052
5,8053
5,8054
5,8055
5,8056
5,8057
5,8270
5,8271
5,8272
5,8273
5,8274
5,8275
5,8276
5,8277
5,8278
5,8279
5,8280
5,8281
5,8282
5,8283
5,8284
5,8285
5,8286
5,8287
5,8288
5,8289
5,8290
5,8291
5,8292
5,8293
5,8294
5,8295
5,8296
5,8345
5,8346
5,8347
5,8348
5,8349
5,8350
5,8351
5,8352
5,8353
5,8354
5,8355
5,8356
5,8357
5,8358
5,8359
5,8360
5,8361
5,8362
5,8363
5,8364
5,8365
5,8366
5,8367
5,8390
5,8391
5,8392
5,8393
5,8394
5,8395
5,8396
5,8397
5,8398
5,8399
5,8400
5,8401
5,8402
5,8403
5,8405
5,8406
5,8407
5,8408
5,8409
5,8410
5,8411
5,8412
5,8413
5,8414
5,8415
5,8416
5,8417
5,8418
5,8419
5,8420
5,8421
5,8422
5,8423
5,8424
5,8425
5,8426
5,8427
5,8428
5,8429
5,8430
5,8431
5,8432
5,8433
5,8434
5,8435
5,8436
5,8437
5,8438
5,8439
5,8440
5,8441
5,8442
5,8443
5,8534
5,8535
5,8536
5,8537
5,8538
5,8539
5,8540
5,8541
5,8542
5,8543
5,8544
5,8545
5,8546
5,8547
5,8694
5,8695
5,8696
5,8697
5,8698
5,8699
5,8700
5,8701
5,8702
5,8703
5,8704
5,8705
5,8706
5,8707
5,8708
5,8709
5,8710
5,8711
5,8712
5,8713
5,8714
5,8715
5,8716
5,8717
5,8718
5,8719
5,8720
5,8721
5,8723
5,8724
5,8725
5,8726
5,8727
5,8728
5,8729
5,8730
5,8731
5,8732
5,8733
5,8734
5,8735
5,8736
5,8737
5,8738
5,8739
5,8740
5,8741
5,8742
5,8743
5,8744
5,8745
5,8746
5,8747
5,8748
5,8749
5,8750
5,8751
5,8752
5,8753
5,8754
5,8755
5,8756
5,8757
5,8758
5,8759
5,8760
5,8761
5,8762
5,8763
5,8764
5,8765
5,8766
5,8767
5,8768
5,8769
5,8770
5,8771
5,8772
5,8773
5,8774
5,8775
5,8776
5,8777
5,8778
5,8779
5,8780
5,8781
5,8782
5,8783
5,8784
5,8786
5,8863
5,8864
5,8865
5,8866
5,8867
5,8868
5,8869
5,8870
5,8871
5,8872
5,8873
5,8874
5,8875
5,8876
5,8877
5,8878
5,8879
5,8880
5,8881
5,8882
5,8883
5,8884
5,8885
5,8886
5,8887
5,8888
5,8889
5,9102
5,9103
5,9104
5,9105
5,9106
5,9107
5,9108
5,9109
5,9110
5,9111
5,9112
5,9113
5,9114
5,9115
5,9116
5,9117
5,9118
5,9119
5,9120
5,9121
5,9122
5,9123
5,9124
5,9125
5,9126
5,9127
5,9128
5,9177
5,9178
5,9179
5,9180
5,9181
5,9182
5,9183
5,9184
5,9185
5,9186
5,9187
5,9188
5,9189
5,9190
5,9191
5,9192
5,9193
5,9194
5,9195
5,9196
5,9197
5,9198
5,9222
5,9223
5,9224
5,9225
5,9226
5,9227
5,9228
5,9229
5,9230
5,9231
5,9232
5,9233
5,9234
5,9235
5,9237
5,9238
5,9239
5,9240
5,9241
5,9242
5,9243
5,9244
5,9245
5,9246
5,9247
5,9248
5,9249
5,9250
5,9251
5,9252
5,9253
5,9254
5,9255
5,9256
5,9257
5,9258
5,9259
5,9260
5,9261
5,9262
5,9263
5,9264
5,9265
5,9266
5,9267
5,9268
5,9269
5,9270
5,9271
5,9272
5,9273
5,9274
5,9275
5,9366
5,9367
5,9368
5,9369
5,9370
5,9371
5,9372
5,9373
5,9374
5,9375
5,9376
5,9377
5,9378
5,9379
5,9524
5,9876
5,9877
5,9878
5,9879
5,9880
5,9882
5,9883
5,9884
5,9986
5,9987
5,10011
5,10012
5,10013
5,10014
5,10015
5,10019
5,10020
5,10021
5,10022
5,10023
5,10024
5,10025
5,10026
5,10027
5,10028
5,10029
5,10033
5,10034
5,10035
5,10036
5,10043
5,10302
5,10303
5,10304
5,10347
5,10348
5,10349
5,10350
5,10351
5,10439
5,10440
5,10441
5,10442
5,10443
5,10445
5,10446
5,10447
5,10449
5,10450
5,10451
5,10452
5,10453
5,10454
5,10455
5,10456
5,10457
5,10458
5,10459
5,10460
5,10461
5,10462
6,1
6,2
6,3
6,4
6,5
6,6
6,7
6,8
6,9
6,10
6,11
6,12
6,13
6,14
6,15
6,16
6,17
6,18
6,19
6,20
6,21
6,22
6,23
6,24
6,25
6,26
6,27
6,28
6,29
6,30
6,31
6,32
6,33
6,34
6,4174
6,4175
6,4176
6,4177
6,4178
6,5836
6,6951
6,6952
6,6953
6,6954
6,6955
6,6956
6,6957
6,6958
6,6959
6,6960
6,6961
6,6962
6,6963
6,6964
6,6966
6,6967
6,6968
6,6969
6,6970
6,6971
6,6972
6,6973
6,6974
6,6975
6,7420
6,7421
6,7422
6,7423
6,7424
6,7425
6,7426
6,7427
7,1
7,2
7,3
7,4
7,5
7,6
7,7
7,8
7,9
7,10
7,11
7,12
7,13
7,14
7,15
7,16
7,17
7,18
7,19
7,20
7,21
7,22
7,23
7,24
7,25
7,26
7,27
7,28
7,29
7,30
7,31
7,32
7,33
7,34
7,4174
7,4175
7,4176
7,4177
7,4178
7,5836
7,6951
7,6952
7,6953
7,6954
7,6955
7,6956
7,6957
7,6958
7,6959
7,6960
7,6961
7,6962
7,6963
7,6964
7,6966
7,6967
7,6968
7,6969
7,6970
7,6971
7,6972
7,6973
7,6974
7,6975
7,7420
7,7421
7,7422
7,7423
7,7424
7,7425
7,7426
7,7427
8,1
8,2
8,3
8,4
8,5
8,6
8,7
8,8
8,9
8,10
8,11
8,12
8,13
8,14
8,15
8,16
8,17
8,18
8,19
8,20
8,21
8,22
8,23
8,24
8,25
8,26
8,27
8,28
8,29
8,30
8,31
8,32
8,33
8,34
8,4174
8,4175
8,4176
8,4177
8,4178
8,5836
8,6951
8,6952
8,6953
8,6954
8,6955
8,6956
8,6957
8,6958
8,6959
8,6960
8,6961
8,6962
8,6963
8,6964
8,6966
8,6967
8,6968
8,6969
8,6970
8,6971
8,6972
8,6973
8,6974
8,6975
8,7420
8,7421
8,7422
8,7423
8,7424
8,7425
8,7426
8,7427
9,1
9,2
9,3
9,4
9,5
9,6
9,7
9,8
9,9
9,10
9,11
9,12
9,13
9,14
9,15
9,16
9,17
9,18
9,19
9,20
9,21
9,22
9,23
9,24
9,25
9,26
9,27
9,28
9,29
9,30
9,31
9,32
9,33
9,34
9,5836
9,6951
9,6952
9,6953
9,6954
9,6955
9,6956
9,6957
9,6958
9,6959
9,6960
9,6961
9,6962
9,6963
9,6964
9,6966
9,6967
9,6968
9,6969
9,6970
9,6971
9,6972
9,6973
9,6974
9,6975
9,7403
9,7404
9,7405
9,7406
9,7407
9,7408
9,7409
9,7410
9,7411
9,7412
9,7413
9,7414
9,7415
9,7416
9,7417
9,7418
9,7419
9,7420
9,7421
9,7422
9,7423
9,7424
9,7425
9,7426
9,7427
10,1
10,2
10,3
10,4
10,5
10,6
10,7
10,8
10,9
10,10
10,11
10,12
10,13
10,14
10,15
10,16
10,17
10,18
10,19
10,20
10,21
10,22
10,23
10,24
10,25
10,26
10,27
10,28
10,29
10,30
10,31
10,32
10,33
10,34
10,4363
10,4364
10,4365
10,4366
10,4367
10,4368
10,5836
10,6951
10,6952
10,6953
10,6954
10,6955
10,6956
10,6957
10,6958
10,6959
10,6960
10,6961
10,6962
10,6963
10,6964
10,6966
10,6967
10,6968
10,6969
10,6970
10,6971
10,6972
10,6973
10,6974
10,6975
10,7644
10,7645
10,7646
10,7647
10,7648
10,7651
10,7652
11,1
11,2
11,3
11,4
11,5
11,6
11,7
11,8
11,9
11,10
11,11
11,12
11,13
11,14
11,15
11,16
11,17
11,18
11,19
11,20
11,21
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,30
11,31
11,32
11,33
11,34
11,4363
11,4364
11,4365
11,4366
11,4367
11,4368
11,5836
11,6951
11,6952
11,6953
11,6954
11,6955
11,6956
11,6957
11,6958
11,6959
11,6960
11,6961
11,6962
11,6963
11,6964
11,6966
11,6967
11,6968
11,6969
11,6970
11,6971
11,6972
11,6973
11,6974
11,6975
11,7644
11,7645
11,7646
11,7647
11,7648
11,7651
11,7652
12,1
12,2
12,3
12,4
12,5
12,6
12,7
12,8
12,9
12,10
12,11
12,12
12,13
12,14
12,15
12,16
12,17
12,18
12,19
12,20
12,21
12,22
12,23
12,24
12,25
12,26
12,27
12,28
12,29
12,30
12,31
12,32
12,33
12,34
12,4387
12,4388
12,4389
12,4390
12,4391
12,4392
12,4393
12,5836
12,6951
12,6952
12,6953
12,6954
12,6955
12,6956
12,6957
12,6958
12,6959
12,6960
12,6961
12,6962
12,6963
12,6964
12,6966
12,6967
12,6968
12,6969
12,6970
12,6971
12,6972
12,6973
12,6974
12,6975
12,7644
12,7645
12,7646
12,7647
12,7648
12,7651
12,7652
13,1
13,2
13,3
13,4
13,5
13,6
13,7
13,8
13,9
13,10
13,11
13,12
13,13
13,14
13,15
13,16
13,17
13,18
13,19
13,20
13,21
13,22
13,23
13,24
13,25
13,26
13,27
13,28
13,29
13,30
13,31
13,32
13,33
13,34
13,5836
13,6951
13,6952
13,6953
13,6954
13,6955
13,6956
13,6957
13,6958
13,6959
13,6960
13,6961
13,6962
13,6963
13,6964
13,6966
13,6967
13,6968
13,6969
13,6970
13,6971
13,6972
13,6973
13,6974
13,6975
13,7644
13,7645
13,7646
13,7647
13,7648
13,7651
13,7652
14,1
14,2
14,3
14,4
14,5
14,6
14,7
14,8
14,9
14,10
14,11
14,12
14,13
14,14
14,15
14,16
14,17
14,18
14,19
14,20
14,21
14,22
14,23
14,24
14,25
14,26
14,27
14,28
14,29
14,30
14,31
14,32
14,33
14,34
14,4358
14,4359
14,4360
14,4361
14,4362
14,9524
14,9876
14,9877
14,9878
14,9879
14,9880
14,9882
14,9883
14,9884
14,9949
14,9950
15,1
15,2
15,3
15,4
15,5
15,6
15,7
15,8
15,9
15,10
15,11
15,12
15,13
15,14
15,15
15,16
15,17
15,18
15,19
15,20
15,21
15,22
15,23
15,24
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,32
15,33
15,34
15,4476
15,4477
15,4478
15,4479
15,4480
15,4481
15,4482
15,4483
15,4484
15,4485
15,4486
15,4487
15,4488
15,4489
15,4490
15,4491
15,4492
15,4493
15,4494
15,4495
15,4496
15,4497
15,4498
15,4499
15,4500
15,4501
15,4502
15,4503
15,4504
15,4505
15,4506
15,4507
15,4508
15,4509
15,4510
15,4511
15,4512
15,4513
15,4514
15,4515
15,5836
15,6951
15,6952
15,6953
15,6954
15,6955
15,6956
15,6957
15,6958
15,6959
15,6960
15,6961
15,6962
15,6963
15,6964
15,6966
15,6967
15,6968
15,6969
15,6970
15,6971
15,6972
15,6973
15,6974
15,6975
15,7863
15,7864
15,7865
15,7866
15,7867
15,7869
15,7870
15,7871
15,7872
15,7873
15,7874
15,7875
15,7920
15,7921
15,7922
15,7923
15,7924
15,7925
15,7926
15,7927
15,7928
15,7929
15,7930
15,7931
15,7932
15,7933
15,7934
15,7935
15,7936
15,7937
15,7938
15,7939
15,7940
15,7941
15,7942
15,8345
15,8346
15,8347
15,8348
15,8349
15,8350
15,8351
15,8352
15,8353
15,8354
15,8355
15,8356
15,8357
15,8358
15,8359
15,8360
15,8361
15,8362
15,8363
15,8364
15,8365
15,8366
15,8367
16,1
16,2
16,3
16,4
16,5
16,6
16,7
16,8
16,9
16,10
16,11
16,12
16,13
16,14
16,15
16,16
16,17
16,18
16,19
16,20
16,21
16,22
16,23
16,24
16,25
16,26
16,27
16,28
16,29
16,30
16,31
16,32
16,33
16,34
16,4476
16,4477
16,4478
16,4479
16,4480
16,4481
16,4482
16,4483
16,4484
16,4485
16,4486
16,4487
16,4488
16,4489
16,4490
16,4491
16,4492
16,4493
16,4494
16,4495
16,4496
16,4497
16,4498
16,4499
16,4500
16,4501
16,4502
16,4503
16,4504
16,4505
16,4506
16,4507
16,4508
16,4509
16,4510
16,4511
16,4512
16,4513
16,4514
16,4515
16,5836
16,6951
16,6952
16,6953
16,6954
16,6955
16,6956
16,6957
16,6958
16,6959
16,6960
16,6961
16,6962
16,6963
16,6964
16,6966
16,6967
16,6968
16,6969
16,6970
16,6971
16,6972
16,6973
16,6974
16,6975
16,7863
16,7864
16,7865
16,7866
16,7867
16,7869
16,7870
16,7871
16,7872
16,7873
16,7874
16,7875
16,7920
16,7921
16,7922
16,7923
16,7924
16,7925
16,7926
16,7927
16,7928
16,7929
16,7930
16,7931
16,7932
16,7933
16,7934
16,7935
16,7936
16,7937
16,7938
16,7939
16,7940
16,7941
16,7942
16,8345
16,8346
16,8347
16,8348
16,8349
16,8350
16,8351
16,8352
16,8353
16,8354
16,8355
16,8356
16,8357
16,8358
16,8359
16,8360
16,8361
16,8362
16,8363
16,8364
16,8365
16,8366
16,8367
17,1
17,2
17,3
17,4
17,5
17,6
17,7
17,8
17,9
17,10
17,11
17,12
17,13
17,14
17,15
17,16
17,17
17,18
17,19
17,20
17,21
17,22
17,23
17,24
17,25
17,26
17,27
17,28
17,29
17,30
17,31
17,32
17,33
17,34
17,4476
17,4477
17,4478
17,4479
17,4480
17,4481
17,4482
17,4483
17,4484
17,4485
17,4486
17,4487
17,4488
17,4489
17,4490
17,4491
17,4492
17,4493
17,4494
17,4495
17,4496
17,4497
17,4498
17,4499
17,4500
17,4501
17,4502
17,4503
17,4504
17,4505
17,4506
17,4507
17,4508
17,4509
17,4510
17,4511
17,4512
17,4513
17,4514
17,4515
17,5836
17,6951
17,6952
17,6953
17,6954
17,6955
17,6956
17,6957
17,6958
17,6959
17,6960
17,6961
17,6962
17,6963
17,6964
17,6966
17,6967
17,6968
17,6969
17,6970
17,6971
17,6972
17,6973
17,6974
17,6975
17,7863
17,7864
17,7865
17,7866
17,7867
17,7869
17,7870
17,7871
17,7872
17,7873
17,7874
17,7875
17,7920
17,7921
17,7922
17,7923
17,7924
17,7925
17,7926
17,7927
17,7928
17,7929
17,7930
17,7931
17,7932
17,7933
17,7934
17,7935
17,7936
17,7937
17,7938
17,7939
17,7940
17,7941
17,7942
17,8345
17,8346
17,8347
17,8348
17,8349
17,8350
17,8351
17,8352
17,8353
17,8354
17,8355
17,8356
17,8357
17,8358
17,8359
17,8360
17,8361
17,8362
17,8363
17,8364
17,8365
17,8366
17,8367
18,1
18,2
18,3
18,4
18,5
18,6
18,7
18,8
18,9
18,10
18,11
18,12
18,13
18,14
18,15
18,16
18,17
18,18
18,19
18,20
18,21
18,22
18,23
18,24
18,25
18,26
18,27
18,28
18,29
18,30
18,31
18,32
18,33
18,34
18,5836
18,6951
18,6952
18,6953
18,6954
18,6955
18,6956
18,6957
18,6958
18,6959
18,6960
18,6961
18,6962
18,6963
18,6964
18,6966
18,6967
18,6968
18,6969
18,6970
18,6971
18,6972
18,6973
18,6974
18,6975
18,7731
18,7732
18,7733
18,7734
18,7735
18,7736
18,7737
18,7863
18,7864
18,7865
18,7866
18,7867
18,7869
18,7870
18,7871
18,7872
18,7873
18,7874
18,7875
18,7883
18,7884
18,7885
18,7886
18,7887
18,7888
18,7889
18,7890
18,7891
18,7892
18,7893
18,7894
18,7895
18,7896
18,7897
18,7898
18,7899
18,7900
18,7901
18,7902
18,7903
18,7904
18,7905
18,7906
18,7907
18,7908
18,7910
18,7911
18,7912
18,7913
18,7914
18,7915
18,7916
18,7917
18,7918
18,7919
18,7921
18,7922
18,7923
18,7924
18,7925
18,7926
18,7927
18,7928
18,7929
18,7930
18,7931
18,7932
18,7933
18,7934
18,7935
18,7936
18,7937
18,7938
18,7939
18,7940
18,7941
18,7942
18,7943
18,7944
18,8345
18,8346
18,8347
18,8348
18,8349
18,8350
18,8351
18,8352
18,8353
18,8354
18,8355
18,8356
18,8357
18,8358
18,8359
18,8360
18,8361
18,8362
18,8363
18,8364
18,8365
18,8366
18,8367
18,8534
18,8535
18,8536
18,8537
18,8538
18,8539
18,8540
18,8541
18,8542
18,8543
18,8544
18,8545
18,8546
18,8547
19,1
19,2
19,3
19,4
19,5
19,6
19,7
19,8
19,9
19,10
19,11
19,12
19,13
19,14
19,15
19,16
19,17
19,18
19,19
19,20
19,21
19,22
19,23
19,24
19,25
19,26
19,27
19,28
19,29
19,30
19,31
19,32
19,33
19,34
19,4709
19,4710
19,4711
19,4712
19,4713
19,4714
19,4715
19,4716
19,4717
19,4718
19,9524
19,9876
19,9877
19,9878
19,9879
19,9880
19,9882
19,9883
19,9884
19,9984
19,9985
19,9986
19,9987
19,10011
19,10012
19,10013
19,10014
19,10015
19,10019
19,10020
19,10021
19,10022
19,10023
19,10024
19,10302
19,10303
19,10304
19,10439
19,10440
19,10441
19,10442
19,10443
19,10445
19,10446
19,10447
19,10449
19,10450
19,10451
19,10452
19,10453
19,10454
19,10455
19,10456
19,10457
19,10458
19,10459
19,10460
19,10461
19,10462
20,1
20,2
20,3
20,4
20,5
20,6
20,7
20,8
20,9
20,10
20,11
20,12
20,13
20,14
20,15
20,16
20,17
20,18
20,19
20,20
20,21
20,22
20,23
20,24
20,25
20,26
20,27
20,28
20,29
20,30
20,31
20,32
20,33
20,34
20,4719
20,4720
20,4721
20,4722
20,4723
20,4724
20,4725
20,4726
20,4727
20,4728
20,4729
20,4730
20,4731
20,4732
20,4733
20,4734
20,4735
20,4736
20,4737
20,4738
20,4739
20,4740
20,4741
20,4742
20,4743
20,4744
20,4745
20,4746
20,4747
20,4748
20,4749
20,4750
20,4751
20,4752
20,4753
20,4754
20,4755
20,4756
20,4757
20,4758
20,5836
20,6951
20,6952
20,6953
20,6954
20,6955
20,6956
20,6957
20,6958
20,6959
20,6960
20,6961
20,6962
20,6963
20,6964
20,6966
20,6967
20,6968
20,6969
20,6970
20,6971
20,6972
20,6973
20,6974
20,6975
20,7863
20,7864
20,7865
20,7866
20,7867
20,7869
20,7870
20,7871
20,7872
20,7873
20,7874
20,7875
20,8733
20,8734
20,8735
20,8736
20,8737
20,8738
20,8739
20,8740
20,8741
20,8742
20,8743
20,8744
20,8745
20,8746
20,8747
20,8748
20,8749
20,8750
20,8751
20,8752
20,8753
20,8754
20,8755
20,9177
20,9178
20,9179
20,9180
20,9181
20,9182
20,9183
20,9184
20,9185
20,9186
20,9187
20,9188
20,9189
20,9190
20,9191
20,9192
20,9193
20,9194
20,9195
20,9196
20,9197
20,9198
20,9199
21,1
21,2
21,3
21,4
21,5
21,6
21,7
