TestNo,MutantNo
95,2277
95,2278
95,2279
95,2280
95,2281
95,2282
95,2283
95,2284
95,2285
95,2286
95,2287
95,2294
95,2295
95,2296
95,2297
95,2298
95,2299
95,2300
95,2301
95,2302
95,2303
95,2304
96,203
96,204
96,257
96,258
96,778
96,792
96,793
96,794
96,1625
96,1626
96,1627
96,1628
96,1630
96,1631
96,1632
96,1633
96,1634
96,1635
96,2026
96,2027
96,2028
96,2029
96,2030
96,2031
96,2032
96,2033
96,2034
96,2035
96,2037
96,2038
96,2039
96,2104
96,2105
96,2106
96,2107
96,2108
96,2109
96,2111
96,2113
96,2123
96,2124
96,2125
96,2126
96,2127
96,2169
96,2170
96,2171
96,2172
96,2173
96,2184
96,2185
96,2186
96,2199
96,2200
96,2201
96,2204
96,2205
96,2206
96,2207
96,2208
96,2209
96,2210
96,2211
96,2212
96,2213
96,2214
96,2215
96,2216
96,2217
96,2218
96,2219
96,2220
96,2221
96,2222
96,2223
96,2224
96,2225
96,2230
96,2231
96,2232
96,2233
96,2239
96,2240
96,2241
96,2242
96,2243
96,2244
96,2245
96,2246
96,2247
96,2248
96,2250
96,2251
96,2252
96,2253
96,2254
96,2255
96,2256
96,2257
96,2258
96,2259
96,2260
96,2261
96,2262
96,2263
96,2264
96,2265
96,2266
96,2267
96,2268
96,2269
96,2270
96,2271
96,2272
96,2273
96,2274
96,2275
96,2276
96,2277
96,2278
96,2279
96,2280
96,2281
96,2282
96,2283
96,2284
96,2285
96,2286
96,2287
96,2294
96,2295
96,2296
96,2297
96,2298
96,2299
96,2300
96,2301
96,2302
96,2303
96,2304
97,203
97,204
97,257
97,258
97,778
97,792
97,793
97,794
97,1625
97,1626
97,1627
97,1628
97,1630
97,1631
97,1632
97,1633
97,1634
97,1635
97,2026
97,2027
97,2028
97,2029
97,2030
97,2031
97,2032
97,2033
97,2034
97,2035
97,2037
97,2038
97,2039
97,2104
97,2105
97,2106
97,2107
97,2108
97,2109
97,2111
97,2113
97,2123
97,2124
97,2125
97,2126
97,2127
97,2169
97,2170
97,2171
97,2172
97,2173
97,2174
97,2175
97,2176
97,2177
97,2178
97,2179
97,2180
97,2181
97,2182
97,2183
97,2199
97,2200
97,2201
97,2204
97,2205
97,2206
97,2207
97,2208
97,2209
97,2210
97,2211
97,2212
97,2213
97,2214
97,2215
97,2216
97,2217
97,2218
97,2219
97,2220
97,2221
97,2222
97,2223
97,2224
97,2225
97,2230
97,2231
97,2232
97,2233
97,2239
97,2240
97,2241
97,2242
97,2243
97,2244
97,2245
97,2246
97,2247
97,2248
97,2250
97,2251
97,2252
97,2253
97,2254
97,2255
97,2256
97,2257
97,2258
97,2259
97,2260
97,2261
97,2262
97,2263
97,2264
97,2265
97,2266
97,2267
97,2268
97,2269
97,2270
97,2271
97,2272
97,2273
97,2274
97,2275
97,2276
97,2277
97,2278
97,2279
97,2280
97,2281
97,2282
97,2283
97,2284
97,2285
97,2286
97,2287
97,2294
97,2295
97,2296
97,2297
97,2298
97,2299
97,2300
97,2301
97,2302
97,2303
97,2304
98,20
98,21
98,22
98,23
98,24
98,25
98,26
98,27
98,28
98,29
98,30
98,31
98,32
98,33
98,34
98,35
98,36
98,37
98,38
98,39
98,40
98,41
98,43
98,44
98,45
98,46
98,47
98,48
98,49
98,50
98,136
98,137
98,149
98,150
98,155
98,156
98,157
98,158
98,159
98,160
98,161
98,162
98,163
98,164
98,165
98,166
98,167
98,168
98,169
98,170
98,171
98,172
98,173
98,174
98,175
98,176
98,177
98,178
98,179
98,180
98,181
98,182
98,183
98,184
98,185
98,186
98,187
98,188
98,189
98,190
98,191
98,192
98,193
98,203
98,204
98,222
98,223
98,224
98,225
98,226
98,227
98,229
98,230
98,231
98,257
98,258
98,778
98,792
98,793
98,794
98,1625
98,1626
98,1627
98,1628
98,1630
98,1631
98,1632
98,1633
98,1634
98,1635
98,2026
98,2027
98,2028
98,2029
98,2030
98,2031
98,2032
98,2033
98,2034
98,2035
98,2037
98,2038
98,2039
98,2104
98,2105
98,2106
98,2107
98,2108
98,2109
98,2111
98,2113
98,2123
98,2124
98,2125
98,2126
98,2127
98,2140
98,2169
98,2170
98,2171
98,2172
98,2173
98,2184
98,2185
98,2186
98,2199
98,2200
98,2201
98,2204
98,2205
98,2206
98,2207
98,2208
98,2209
98,2210
98,2211
98,2212
98,2213
98,2214
98,2215
98,2216
98,2217
98,2218
98,2219
98,2220
98,2221
98,2222
98,2223
98,2224
98,2225
98,2230
98,2231
98,2232
98,2233
98,2239
98,2240
98,2241
98,2242
98,2243
98,2244
98,2245
98,2246
98,2247
98,2248
98,2250
98,2251
98,2252
98,2253
98,2254
98,2255
98,2256
98,2257
98,2258
98,2259
98,2260
98,2261
98,2262
98,2263
98,2264
98,2265
98,2266
98,2267
98,2268
98,2269
98,2270
98,2271
98,2272
98,2273
98,2274
98,2275
98,2276
98,2277
98,2278
98,2279
98,2280
98,2281
98,2282
98,2283
98,2284
98,2285
98,2286
98,2287
98,2294
98,2295
98,2296
98,2297
98,2298
98,2299
98,2300
98,2301
98,2302
98,2303
98,2304
99,20
99,21
99,22
99,23
99,24
99,25
99,26
99,27
99,28
99,29
99,30
99,31
99,32
99,33
99,34
99,35
99,36
99,37
99,38
99,39
99,40
99,41
99,43
99,44
99,45
99,46
99,47
99,48
99,49
99,50
99,136
99,137
99,149
99,150
99,155
99,156
99,157
99,158
99,159
99,160
99,161
99,162
99,163
99,164
99,165
99,166
99,167
99,168
99,169
99,170
99,171
99,172
99,173
99,174
99,175
99,176
99,177
99,178
99,179
99,180
99,181
99,182
99,183
99,184
99,185
99,186
99,187
99,188
99,189
99,190
99,191
99,192
99,193
99,194
99,195
99,203
99,204
99,222
99,223
99,224
99,225
99,226
99,227
99,229
99,230
99,231
99,257
99,258
99,778
99,792
99,793
99,794
99,1625
99,1626
99,1627
99,1628
99,1630
99,1631
99,1632
99,1633
99,1634
99,1635
99,2026
99,2027
99,2028
99,2029
99,2030
99,2031
99,2032
99,2033
99,2034
99,2035
99,2037
99,2038
99,2039
99,2104
99,2105
99,2106
99,2107
99,2108
99,2109
99,2111
99,2113
99,2123
99,2124
99,2125
99,2126
99,2127
99,2140
99,2169
99,2170
99,2171
99,2172
99,2173
99,2184
99,2185
99,2186
99,2199
99,2200
99,2201
99,2204
99,2205
99,2206
99,2207
99,2208
99,2209
99,2210
99,2211
99,2212
99,2213
99,2214
99,2215
99,2216
99,2217
99,2218
99,2219
99,2220
99,2221
99,2222
99,2223
99,2224
99,2225
99,2230
99,2231
99,2232
99,2233
99,2239
99,2240
99,2241
99,2242
99,2243
99,2244
99,2245
99,2246
99,2247
99,2248
99,2250
99,2251
99,2252
99,2253
99,2254
99,2255
99,2256
99,2257
99,2258
99,2259
99,2260
99,2261
99,2262
99,2263
99,2264
99,2265
99,2266
99,2267
99,2268
99,2269
99,2270
99,2271
99,2272
99,2273
99,2274
99,2275
99,2276
99,2277
99,2278
99,2279
99,2280
99,2281
99,2282
99,2283
99,2284
99,2285
99,2286
99,2287
99,2294
99,2295
99,2296
99,2297
99,2298
99,2299
99,2300
99,2301
99,2302
99,2303
99,2304
100,203
100,204
100,257
100,258
100,778
100,792
100,793
100,794
100,1614
100,1625
100,1626
100,1627
100,1628
100,1630
100,1631
100,1632
100,1633
100,1634
100,1635
100,2026
100,2027
100,2028
100,2029
100,2030
100,2031
100,2032
100,2033
100,2034
100,2035
100,2037
100,2038
100,2039
100,2104
100,2105
100,2106
100,2107
100,2108
100,2109
100,2111
100,2113
100,2123
100,2124
100,2125
100,2126
100,2127
100,2169
100,2170
100,2171
100,2172
100,2173
100,2184
100,2185
100,2186
100,2199
100,2200
100,2201
100,2204
100,2205
100,2206
100,2207
100,2208
100,2209
100,2210
100,2211
100,2212
100,2213
100,2214
100,2215
100,2216
100,2217
100,2218
100,2219
100,2220
100,2221
100,2222
100,2223
100,2224
100,2225
100,2230
100,2231
100,2232
100,2233
100,2239
100,2240
100,2241
100,2242
100,2243
100,2244
100,2245
100,2246
100,2247
100,2248
100,2250
100,2251
100,2252
100,2253
100,2254
100,2255
100,2256
100,2257
100,2258
100,2259
100,2260
100,2261
100,2262
100,2263
100,2264
100,2265
100,2266
100,2267
100,2268
100,2269
100,2270
100,2271
100,2272
100,2273
100,2274
100,2275
100,2276
100,2277
100,2278
100,2279
100,2280
100,2281
100,2282
100,2283
100,2284
100,2285
100,2286
100,2287
100,2294
100,2295
100,2296
100,2297
100,2298
100,2299
100,2300
100,2301
100,2302
100,2303
100,2304
101,20
101,21
101,22
101,23
101,24
101,25
101,26
101,27
101,28
101,29
101,30
101,31
101,32
101,33
101,34
101,35
101,36
101,37
101,38
101,39
101,40
101,41
101,43
101,44
101,45
101,46
101,47
101,48
101,49
101,50
101,136
101,137
101,149
101,150
101,155
101,156
101,157
101,158
101,159
101,160
101,161
101,162
101,163
101,164
101,165
101,166
101,167
101,168
101,169
101,170
101,171
101,172
101,173
101,174
101,175
101,176
101,177
101,178
101,179
101,180
101,181
101,182
101,183
101,184
101,185
101,186
101,187
101,188
101,189
101,190
101,191
101,192
101,193
101,271
101,272
101,273
101,274
101,275
101,276
101,277
101,278
101,279
101,280
101,281
101,282
101,283
101,284
101,285
101,286
101,287
101,288
101,289
101,290
101,291
101,292
101,293
101,294
101,295
101,296
101,297
101,298
101,299
101,300
101,301
101,302
101,303
101,304
101,305
101,306
101,307
101,308
101,309
101,310
101,311
101,312
101,313
101,314
101,315
101,316
101,317
101,318
101,319
101,320
101,321
101,322
101,323
101,324
101,325
101,326
101,327
101,2345
101,2346
101,2347
101,2348
101,2349
101,2350
101,2351
101,2362
101,2364
101,2365
101,2367
101,2369
101,2372
101,2379
102,20
102,21
102,22
102,23
102,24
102,25
102,26
102,27
102,28
102,29
102,30
102,31
102,32
102,33
102,34
102,35
102,36
102,37
102,38
102,39
102,40
102,41
102,43
102,44
102,45
102,46
102,47
102,48
102,49
102,50
102,136
102,137
102,141
102,142
102,149
102,150
102,155
102,156
102,157
102,158
102,159
102,160
102,161
102,162
102,163
102,164
102,165
102,166
102,167
102,168
102,169
102,170
102,171
102,172
102,173
102,174
102,175
102,176
102,177
102,178
102,179
102,180
102,181
102,182
102,183
102,184
102,185
102,186
102,187
102,188
102,189
102,190
102,191
102,192
102,193
102,271
102,272
102,273
102,274
102,275
102,276
102,277
102,278
102,279
102,280
102,281
102,282
102,283
102,284
102,285
102,286
102,287
102,288
102,289
102,291
102,292
102,293
102,294
102,295
102,296
102,297
102,298
102,299
102,300
102,307
102,308
102,309
102,310
102,311
102,312
102,313
102,314
102,315
102,316
102,317
102,318
102,319
102,320
102,321
102,322
102,323
102,324
102,325
102,326
102,327
102,2345
102,2346
102,2347
102,2348
102,2349
102,2364
102,2365
102,2367
102,2368
102,2369
102,2372
102,2379
103,203
103,204
103,257
103,258
103,778
103,779
103,780
103,781
103,782
103,783
103,784
103,785
103,786
103,787
103,788
103,789
103,790
103,791
103,792
103,793
103,794
103,1625
103,1626
103,1627
103,1628
103,1630
103,1631
103,1632
103,1633
103,1634
103,1635
103,2026
103,2027
103,2028
103,2029
103,2030
103,2031
103,2032
103,2033
103,2034
103,2035
103,2037
103,2038
103,2039
103,2104
103,2105
103,2106
103,2107
103,2108
103,2109
103,2111
103,2113
103,2123
103,2124
103,2125
103,2126
103,2127
103,2169
103,2170
103,2171
103,2172
103,2173
103,2184
103,2185
103,2186
103,2199
103,2200
103,2201
103,2204
103,2205
103,2206
103,2207
103,2208
103,2209
103,2210
103,2211
103,2212
103,2213
103,2214
103,2215
103,2216
103,2217
103,2218
103,2219
103,2220
103,2221
103,2222
103,2223
103,2224
103,2225
103,2230
103,2231
103,2232
103,2233
103,2239
103,2240
103,2241
103,2242
103,2243
103,2244
103,2245
103,2246
103,2247
103,2248
103,2250
103,2251
103,2252
103,2253
103,2254
103,2255
103,2256
103,2257
103,2258
103,2259
103,2260
103,2261
103,2262
103,2263
103,2264
103,2265
103,2266
103,2267
103,2268
103,2269
103,2270
103,2271
103,2272
103,2273
103,2274
103,2275
103,2276
103,2277
103,2278
103,2279
103,2280
103,2281
103,2282
103,2283
103,2284
103,2285
103,2286
103,2287
103,2294
103,2295
103,2296
103,2297
103,2298
103,2299
103,2300
103,2301
103,2302
103,2303
103,2304
104,20
104,21
104,22
104,23
104,24
104,25
104,26
104,27
104,28
104,29
104,30
104,31
104,32
104,33
104,34
104,35
104,36
104,37
104,38
104,39
104,40
104,41
104,43
104,44
104,45
104,46
104,47
104,48
104,49
104,50
104,131
104,132
104,135
104,136
104,137
104,138
104,139
104,140
104,141
104,142
104,144
104,145
104,146
104,147
104,153
104,155
104,156
104,157
104,158
104,159
104,160
104,161
104,162
104,163
104,164
104,165
104,166
104,167
104,168
104,169
104,170
104,171
104,172
104,173
104,174
104,175
104,176
104,177
104,178
104,179
104,180
104,181
104,182
104,183
104,184
104,185
104,186
104,187
104,188
104,189
104,190
104,191
104,192
104,193
104,196
104,197
104,198
104,199
104,200
104,291
104,292
104,293
104,294
104,295
104,324
104,325
104,326
104,327
104,2340
104,2342
104,2343
104,2344
104,2345
104,2346
104,2347
104,2348
104,2349
104,2364
104,2365
104,2367
104,2369
104,2372
104,2379
105,795
105,796
105,797
105,798
105,799
105,800
105,801
105,802
105,803
105,804
105,805
105,806
105,807
105,808
105,809
105,810
105,1611
106,203
106,204
106,257
106,258
106,778
106,792
106,793
106,794
106,1614
106,1625
106,1626
106,1627
106,1628
106,1630
106,1631
106,1632
106,1633
106,1634
106,1635
106,2026
106,2027
106,2028
106,2029
106,2030
106,2031
106,2032
106,2033
106,2034
106,2035
106,2037
106,2038
106,2039
106,2104
106,2105
106,2106
106,2107
106,2108
106,2109
106,2111
106,2113
106,2123
106,2124
106,2125
106,2126
106,2127
106,2169
106,2170
106,2171
106,2172
106,2173
106,2184
106,2185
106,2186
106,2199
106,2200
106,2201
106,2204
106,2205
106,2206
106,2207
106,2208
106,2209
106,2210
106,2211
106,2212
106,2213
106,2214
106,2215
106,2216
106,2217
106,2218
106,2219
106,2220
106,2221
106,2222
106,2223
106,2224
106,2225
106,2230
106,2231
106,2232
106,2233
106,2239
106,2240
106,2241
106,2242
106,2243
106,2244
106,2245
106,2246
106,2247
106,2248
106,2250
106,2251
106,2252
106,2253
106,2254
106,2255
106,2256
106,2257
106,2258
106,2259
106,2260
106,2261
106,2262
106,2263
106,2264
106,2265
106,2266
106,2267
106,2268
106,2269
106,2270
106,2271
106,2272
106,2273
106,2274
106,2275
106,2276
106,2277
106,2278
106,2279
106,2280
106,2281
106,2282
106,2283
106,2284
106,2285
106,2286
106,2287
106,2294
106,2295
106,2296
106,2297
106,2298
106,2299
106,2300
106,2301
106,2302
106,2303
106,2304
107,20
107,21
107,22
107,23
107,24
107,25
107,26
107,27
107,28
107,29
107,30
107,31
107,32
107,33
107,34
107,35
107,36
107,37
107,38
107,39
107,40
107,41
107,43
107,44
107,45
107,46
107,47
107,48
107,49
107,50
107,136
107,137
107,149
107,150
107,155
107,156
107,157
107,158
107,159
107,160
107,161
107,162
107,163
107,164
107,165
107,166
107,167
107,168
107,169
107,170
107,171
107,172
107,173
107,174
107,175
107,176
107,177
107,178
107,179
107,180
107,181
107,182
107,183
107,184
107,185
107,186
107,187
107,188
107,189
107,190
107,191
107,192
107,193
107,203
107,204
107,257
107,258
107,259
107,260
107,261
107,262
107,271
107,272
107,273
107,274
107,275
107,276
107,277
107,278
107,279
107,280
107,281
107,282
107,283
107,284
107,285
107,286
107,287
107,288
107,289
107,291
107,292
107,293
107,294
107,295
107,296
107,297
107,298
107,299
107,300
107,307
107,308
107,309
107,310
107,311
107,324
107,325
107,326
107,327
107,778
107,792
107,793
107,794
107,1625
107,1626
107,1627
107,1628
107,1630
107,1631
107,1632
107,1633
107,1634
107,1635
107,2026
107,2027
107,2028
107,2029
107,2030
107,2031
107,2032
107,2033
107,2034
107,2035
107,2037
107,2038
107,2039
107,2104
107,2105
107,2106
107,2107
107,2108
107,2109
107,2111
107,2113
107,2123
107,2124
107,2125
107,2126
107,2127
107,2140
107,2169
107,2170
107,2171
107,2172
107,2173
107,2184
107,2185
107,2186
107,2199
107,2200
107,2201
107,2204
107,2205
107,2206
107,2207
107,2208
107,2209
107,2210
107,2211
107,2212
107,2213
107,2214
107,2215
107,2216
107,2217
107,2218
107,2219
107,2220
107,2221
107,2222
107,2223
107,2224
107,2225
107,2230
107,2231
107,2232
107,2233
107,2239
107,2240
107,2241
107,2242
107,2243
107,2244
107,2245
107,2246
107,2247
107,2248
107,2250
107,2251
107,2252
107,2253
107,2254
107,2255
107,2256
107,2257
107,2258
107,2259
107,2260
107,2261
107,2262
107,2263
107,2264
107,2265
107,2266
107,2267
107,2268
107,2269
107,2270
107,2271
107,2272
107,2273
107,2274
107,2275
107,2276
107,2277
107,2278
107,2279
107,2280
107,2281
107,2282
107,2283
107,2284
107,2285
107,2286
107,2287
107,2294
107,2295
107,2296
107,2297
107,2298
107,2299
107,2300
107,2301
107,2302
107,2303
107,2304
108,203
108,204
108,257
108,258
108,778
108,792
108,793
108,794
108,1625
108,1626
108,1627
108,1628
108,1630
108,1631
108,1632
108,1633
108,1634
108,1635
108,2026
108,2027
108,2028
108,2029
108,2030
108,2031
108,2032
108,2033
108,2034
108,2035
108,2037
108,2038
108,2039
108,2104
108,2105
108,2106
108,2107
108,2108
108,2109
108,2111
108,2113
108,2123
108,2124
108,2125
108,2126
108,2127
108,2169
108,2170
108,2171
108,2172
108,2173
108,2184
108,2185
108,2186
108,2199
108,2200
108,2201
108,2204
108,2205
108,2206
108,2207
108,2208
108,2209
108,2210
108,2211
108,2212
108,2213
108,2214
108,2215
108,2216
108,2217
108,2218
108,2219
108,2220
108,2221
108,2222
108,2223
108,2224
108,2225
108,2230
108,2231
108,2232
108,2233
108,2239
108,2240
108,2241
108,2242
108,2243
108,2244
108,2245
108,2246
108,2247
108,2248
108,2250
108,2251
108,2252
108,2253
108,2254
108,2255
108,2256
108,2257
108,2258
108,2259
108,2260
108,2261
108,2262
108,2263
108,2264
108,2265
108,2266
108,2267
108,2268
108,2269
108,2270
108,2271
108,2272
108,2273
108,2274
108,2275
108,2276
108,2277
108,2278
108,2279
108,2280
108,2281
108,2282
108,2283
108,2284
108,2285
108,2286
108,2287
108,2294
108,2295
108,2296
108,2297
108,2298
108,2299
108,2300
108,2301
108,2302
108,2303
108,2304
109,203
109,204
109,257
109,258
109,778
109,792
109,793
109,794
109,1625
109,1626
109,1627
109,1628
109,1630
109,1631
109,1632
109,1633
109,1634
109,1635
109,2026
109,2027
109,2028
109,2029
109,2030
109,2031
109,2032
109,2033
109,2034
109,2035
109,2037
109,2038
109,2039
109,2104
109,2105
109,2106
109,2107
109,2108
109,2109
109,2111
109,2113
109,2123
109,2124
109,2125
109,2126
109,2127
109,2169
109,2170
109,2171
109,2172
109,2173
109,2174
109,2175
109,2176
109,2177
109,2178
109,2179
109,2180
109,2181
109,2182
109,2183
109,2199
109,2200
109,2201
109,2204
109,2205
109,2206
109,2207
109,2208
109,2209
109,2210
109,2211
109,2212
109,2213
109,2214
109,2215
109,2216
109,2217
109,2218
109,2219
109,2220
109,2221
109,2222
109,2223
109,2224
109,2225
109,2230
109,2231
109,2232
109,2233
109,2239
109,2240
109,2241
109,2242
109,2243
109,2244
109,2245
109,2246
109,2247
109,2248
109,2250
109,2251
109,2252
109,2253
109,2254
109,2255
109,2256
109,2257
109,2258
109,2259
109,2260
109,2261
109,2262
109,2263
109,2264
109,2265
109,2266
109,2267
109,2268
109,2269
109,2270
109,2271
109,2272
109,2273
109,2274
109,2275
109,2276
109,2277
109,2278
109,2279
109,2280
109,2281
109,2282
109,2283
109,2284
109,2285
109,2286
109,2287
109,2294
109,2295
109,2296
109,2297
109,2298
109,2299
109,2300
109,2301
109,2302
109,2303
109,2304
110,203
110,204
110,257
110,258
110,778
110,792
110,793
110,794
110,1625
110,1626
110,1627
110,1628
110,1630
110,1631
110,1632
110,1633
110,1634
110,1635
110,2026
110,2027
110,2028
110,2029
110,2030
110,2031
110,2032
110,2033
110,2034
110,2035
110,2037
110,2038
110,2039
110,2104
110,2105
110,2106
110,2107
110,2108
110,2109
110,2111
110,2113
110,2123
110,2124
110,2125
110,2126
110,2127
110,2169
110,2170
110,2171
110,2172
110,2173
110,2184
110,2185
110,2186
110,2199
110,2200
110,2201
110,2204
110,2205
110,2206
110,2207
110,2208
110,2209
110,2210
110,2211
110,2212
110,2213
110,2214
110,2215
110,2216
110,2217
110,2218
110,2219
110,2220
110,2221
110,2222
110,2223
110,2224
110,2225
110,2230
110,2231
110,2232
110,2233
110,2239
110,2240
110,2241
110,2242
110,2243
110,2244
110,2245
110,2246
110,2247
110,2248
110,2250
110,2251
110,2252
110,2253
110,2254
110,2255
110,2256
110,2257
110,2258
110,2259
110,2260
110,2261
110,2262
110,2263
110,2264
110,2265
110,2266
110,2267
110,2268
110,2269
110,2270
110,2271
110,2272
110,2273
110,2274
110,2275
110,2276
110,2277
110,2278
110,2279
110,2280
110,2281
110,2282
110,2283
110,2284
110,2285
110,2286
110,2287
110,2294
110,2295
110,2296
110,2297
110,2298
110,2299
110,2300
110,2301
110,2302
110,2303
110,2304
111,2
111,3
111,792
111,793
111,794
111,1622
111,1623
111,1625
111,1626
111,1627
111,1628
111,1630
111,1631
111,1632
111,1633
111,1634
111,1635
111,2026
111,2027
111,2028
111,2029
111,2030
111,2031
111,2032
111,2033
111,2034
111,2035
111,2037
111,2038
111,2039
111,2104
111,2105
111,2106
111,2107
111,2108
111,2110
111,2114
111,2115
111,2116
111,2117
111,2118
111,2119
111,2121
111,2169
111,2170
111,2171
111,2172
111,2184
111,2185
111,2186
111,2191
111,2193
111,2194
111,2195
111,2196
111,2197
111,2198
111,2200
111,2201
111,2204
111,2205
111,2206
111,2207
111,2208
111,2209
111,2210
111,2211
111,2212
111,2213
111,2214
111,2215
111,2216
111,2217
111,2218
111,2219
111,2220
111,2221
111,2222
111,2223
111,2224
111,2225
111,2230
111,2231
111,2232
111,2233
111,2239
111,2240
111,2241
111,2242
111,2243
111,2244
111,2245
111,2246
111,2247
111,2248
111,2250
111,2251
111,2252
111,2253
111,2254
111,2255
111,2256
111,2257
111,2258
111,2259
111,2260
111,2261
111,2262
111,2263
111,2264
111,2265
111,2266
111,2267
111,2268
111,2269
111,2270
111,2271
111,2272
111,2273
111,2274
111,2275
111,2276
111,2277
111,2278
111,2279
111,2280
111,2281
111,2282
111,2283
111,2284
111,2285
111,2286
111,2287
111,2294
111,2295
111,2296
111,2297
111,2298
111,2299
111,2300
111,2301
111,2302
111,2303
111,2304
112,792
112,793
112,794
112,1625
112,1626
112,1627
112,1628
112,1630
112,1631
112,1632
112,1633
112,1634
112,1635
112,2026
112,2027
112,2028
112,2029
112,2030
112,2031
112,2032
112,2033
112,2034
112,2035
112,2036
112,2037
112,2038
112,2039
112,2040
112,2041
112,2205
112,2206
112,2207
112,2208
112,2209
112,2210
112,2211
112,2212
112,2213
112,2214
112,2216
112,2217
112,2218
112,2219
112,2220
112,2221
112,2222
112,2223
112,2224
112,2225
112,2226
112,2227
112,2230
112,2231
112,2232
112,2233
112,2239
112,2240
112,2241
112,2242
112,2243
112,2244
112,2245
112,2246
112,2247
112,2248
112,2250
112,2251
112,2252
112,2253
112,2254
112,2255
112,2256
112,2257
112,2258
112,2259
112,2260
112,2261
112,2262
112,2263
112,2264
112,2265
112,2266
112,2267
112,2268
112,2269
112,2270
112,2271
112,2272
112,2273
112,2274
112,2275
112,2276
112,2277
112,2278
112,2279
112,2280
112,2281
112,2282
112,2283
112,2284
112,2285
112,2286
112,2287
112,2299
112,2300
112,2301
112,2302
112,2303
112,2304
113,203
113,204
113,257
113,258
113,778
113,792
113,793
113,794
113,1625
113,1626
113,1627
113,1628
113,1630
113,1631
113,1632
113,1633
113,1634
113,1635
113,2026
113,2027
113,2028
113,2029
113,2030
113,2031
113,2032
113,2033
113,2034
113,2035
113,2037
113,2038
113,2039
113,2104
113,2105
113,2106
113,2107
113,2108
113,2109
113,2111
113,2113
113,2123
113,2124
113,2125
113,2126
113,2127
113,2169
113,2171
113,2173
113,2205
113,2206
113,2207
113,2208
113,2209
113,2210
113,2211
113,2212
113,2213
113,2214
113,2216
113,2217
113,2218
113,2219
113,2220
113,2221
113,2222
113,2223
113,2224
113,2225
113,2230
113,2231
113,2232
113,2233
113,2239
113,2240
113,2241
113,2242
113,2243
113,2244
113,2245
113,2246
113,2247
113,2248
113,2250
113,2251
113,2252
113,2253
113,2254
113,2255
113,2256
113,2257
113,2258
113,2259
113,2260
113,2261
113,2262
113,2263
113,2264
113,2265
113,2266
113,2267
113,2268
113,2269
113,2270
113,2271
113,2272
113,2273
113,2274
113,2275
113,2276
113,2277
113,2278
113,2279
113,2280
113,2281
113,2282
113,2283
113,2284
113,2285
113,2286
113,2287
113,2294
113,2295
113,2296
113,2297
113,2298
113,2299
113,2300
113,2301
113,2302
113,2303
113,2304
114,203
114,204
114,257
114,258
114,328
114,778
114,792
114,793
114,794
114,1625
114,1626
114,1627
114,1628
114,1630
114,1631
114,1632
114,1633
114,1634
114,1635
114,2026
114,2027
114,2028
114,2029
114,2030
114,2031
114,2032
114,2033
114,2034
114,2035
114,2037
114,2038
114,2039
114,2104
114,2105
114,2106
114,2107
114,2108
114,2109
114,2111
114,2113
114,2123
114,2124
114,2125
114,2126
114,2127
114,2169
114,2170
114,2171
114,2172
114,2173
114,2184
114,2185
114,2186
114,2199
114,2200
114,2201
114,2204
114,2205
114,2206
114,2207
114,2208
114,2209
114,2210
114,2211
114,2212
114,2213
114,2214
114,2215
114,2216
114,2217
114,2218
114,2219
114,2220
114,2221
114,2222
114,2223
114,2224
114,2225
114,2230
114,2231
114,2232
114,2233
114,2239
114,2240
114,2241
114,2242
114,2243
114,2244
114,2245
114,2246
114,2247
114,2248
114,2250
114,2251
114,2252
114,2253
114,2254
114,2255
114,2256
114,2257
114,2258
114,2259
114,2260
114,2261
114,2262
114,2263
114,2264
114,2265
114,2266
114,2267
114,2268
114,2269
114,2270
114,2271
114,2272
114,2273
114,2274
114,2275
114,2276
114,2277
114,2278
114,2279
114,2280
114,2281
114,2282
114,2283
114,2284
114,2285
114,2286
114,2287
114,2294
114,2295
114,2296
114,2297
114,2298
114,2299
114,2300
114,2301
114,2302
114,2303
114,2304
115,203
115,204
115,257
115,258
115,778
115,792
115,793
115,794
115,1625
115,1626
115,1627
115,1628
115,1630
115,1631
115,1632
115,1633
115,1634
115,1635
115,2026
115,2027
115,2028
115,2029
115,2030
115,2031
115,2032
115,2033
115,2034
115,2035
115,2037
115,2038
115,2039
115,2104
115,2105
115,2106
115,2107
115,2108
115,2109
115,2111
115,2113
115,2123
115,2124
115,2125
115,2126
115,2127
115,2169
115,2170
115,2171
115,2172
115,2173
115,2184
115,2185
115,2186
115,2199
115,2200
115,2201
115,2204
115,2205
115,2206
115,2207
115,2208
115,2209
115,2210
115,2211
115,2212
115,2213
115,2214
115,2215
115,2216
115,2217
115,2218
115,2219
115,2220
115,2221
115,2222
115,2223
115,2224
115,2225
115,2230
115,2231
115,2232
115,2233
115,2239
115,2240
115,2241
115,2242
115,2243
115,2244
115,2245
115,2246
115,2247
115,2248
115,2249
115,2250
115,2251
115,2252
115,2253
115,2254
115,2255
115,2256
115,2257
115,2258
115,2259
115,2260
115,2261
115,2262
115,2263
115,2264
115,2265
115,2266
115,2267
115,2268
115,2269
115,2270
115,2271
115,2272
115,2273
115,2274
115,2275
115,2276
115,2277
115,2278
115,2279
115,2280
115,2281
115,2282
115,2283
115,2284
115,2285
115,2286
115,2287
115,2294
115,2295
115,2296
115,2297
115,2298
115,2299
115,2300
115,2301
115,2302
115,2303
115,2304
115,2309
116,20
116,21
116,22
