TestNo,MutantNo
28,389
28,391
28,393
28,395
28,397
28,399
28,401
28,403
28,405
28,407
28,408
28,409
28,411
28,413
28,415
28,417
28,419
28,421
28,423
28,425
28,427
28,429
28,431
28,432
28,433
28,445
28,446
28,448
28,449
28,450
28,451
28,452
28,453
28,454
28,455
28,496
28,497
28,499
28,500
28,501
28,502
28,528
28,531
28,532
28,549
28,551
28,553
28,554
28,584
28,585
28,587
28,588
28,589
28,590
28,593
28,595
28,598
28,599
28,602
28,608
28,609
28,611
28,612
28,614
28,615
28,616
28,617
28,621
28,622
28,625
28,629
28,632
28,635
28,636
28,643
28,650
28,654
28,655
28,656
28,660
28,667
28,670
28,673
28,674
28,681
28,684
28,688
28,689
28,690
28,691
28,692
28,693
28,699
28,701
28,726
28,729
28,733
28,734
28,736
28,737
28,738
28,740
28,741
28,742
28,747
28,748
28,749
28,750
28,754
28,755
28,757
28,758
28,759
28,764
28,765
28,766
28,767
28,771
28,772
28,775
28,776
28,778
28,790
28,791
28,792
28,793
28,794
28,795
28,797
28,798
28,799
28,800
28,801
28,802
28,803
28,812
28,814
28,815
28,816
28,817
28,829
28,832
28,838
28,841
28,843
28,845
28,848
28,854
28,866
28,870
28,879
28,881
28,882
28,883
28,886
28,888
28,892
28,898
28,899
28,905
28,906
28,912
28,917
28,918
28,919
28,920
28,921
28,927
28,929
28,932
28,933
28,934
28,935
28,936
28,937
28,938
28,939
28,941
28,944
28,946
28,949
28,950
28,951
28,952
28,954
28,957
28,959
28,965
28,967
28,968
28,970
28,971
28,972
28,973
28,974
28,975
28,977
28,980
28,982
28,985
28,986
28,987
28,988
28,990
28,993
28,995
28,1001
28,1004
28,1006
28,1008
28,1009
28,1010
28,1011
28,1016
28,1017
28,1018
28,1023
28,1024
28,1035
28,1038
28,1041
28,1042
28,1045
29,1
29,2
29,7
29,8
29,9
29,41
29,42
29,44
29,51
29,52
29,53
29,54
29,55
29,56
29,58
29,126
29,127
29,129
29,130
29,132
29,133
29,134
29,135
29,142
29,143
29,144
29,146
29,147
29,150
29,151
29,170
29,171
29,173
29,211
29,216
29,218
29,220
29,222
29,236
29,242
29,246
29,249
29,253
29,277
29,281
29,283
29,290
29,296
29,298
29,302
29,305
29,306
29,308
29,309
29,353
29,359
29,363
29,367
29,389
29,391
29,393
29,395
29,397
29,399
29,401
29,403
29,405
29,407
29,409
29,411
29,413
29,415
29,417
29,419
29,421
29,423
29,425
29,427
29,429
29,431
29,432
29,433
29,445
29,446
29,448
29,449
29,450
29,451
29,452
29,453
29,454
29,455
29,496
29,497
29,499
29,500
29,501
29,502
29,528
29,531
29,549
29,551
29,553
29,554
29,584
29,585
29,587
29,588
29,589
29,590
29,599
29,602
29,608
29,609
29,611
29,612
29,614
29,615
29,616
29,617
29,621
29,622
29,623
29,625
29,629
29,632
29,635
29,636
29,643
29,650
29,654
29,655
29,656
29,660
29,667
29,674
29,681
29,684
29,688
29,689
29,690
29,691
29,692
29,733
29,734
29,736
29,737
29,738
29,740
29,741
29,742
29,747
29,748
29,749
29,750
29,754
29,755
29,757
29,758
29,759
29,764
29,765
29,766
29,767
29,771
29,772
29,848
29,854
29,866
29,870
29,879
29,881
29,882
29,883
29,886
29,888
29,892
29,898
29,899
29,905
29,906
29,912
29,917
29,918
29,919
29,920
29,921
29,927
29,932
29,933
29,934
29,935
29,936
29,937
29,938
29,939
29,941
29,944
29,946
29,949
29,950
29,951
29,952
29,954
29,957
29,959
29,965
29,967
29,968
29,970
29,971
29,972
29,973
29,974
29,975
29,977
29,980
29,982
29,985
29,986
29,987
29,988
29,990
29,993
29,995
29,1001
29,1004
29,1005
29,1006
29,1008
29,1009
29,1010
29,1011
29,1016
29,1017
29,1018
29,1019
29,1023
29,1024
29,1035
29,1038
29,1041
29,1042
29,1045
30,1
30,2
30,7
30,8
30,9
30,41
30,42
30,44
30,51
30,52
30,53
30,54
30,55
30,56
30,58
30,126
30,127
30,129
30,130
30,132
30,133
30,134
30,135
30,142
30,143
30,144
30,146
30,147
30,150
30,151
30,170
30,171
30,173
30,211
30,216
30,218
30,220
30,222
30,236
30,242
30,246
30,249
30,253
30,277
30,281
30,283
30,290
30,296
30,298
30,302
30,305
30,306
30,308
30,309
30,353
30,359
30,363
30,367
30,389
30,391
30,393
30,395
30,397
30,399
30,401
30,403
30,405
30,407
30,409
30,411
30,413
30,415
30,417
30,419
30,421
30,423
30,425
30,427
30,429
30,431
30,432
30,433
30,434
30,435
30,437
30,438
30,439
30,440
30,441
30,442
30,443
30,444
30,445
30,446
30,448
30,449
30,450
30,451
30,452
30,453
30,454
30,455
30,467
30,468
30,470
30,471
30,472
30,473
30,474
30,475
30,476
30,477
30,496
30,497
30,499
30,500
30,501
30,502
30,523
30,528
30,531
30,549
30,550
30,551
30,552
30,553
30,554
30,558
30,568
30,572
30,576
30,579
30,582
30,583
30,584
30,585
30,587
30,588
30,589
30,590
30,591
30,596
30,599
30,602
30,608
30,609
30,611
30,612
30,614
30,615
30,616
30,617
30,621
30,622
30,623
30,625
30,629
30,632
30,635
30,636
30,643
30,650
30,654
30,655
30,656
30,660
30,667
30,674
30,681
30,684
30,688
30,689
30,690
30,691
30,692
30,733
30,734
30,736
30,737
30,738
30,740
30,741
30,742
30,747
30,748
30,749
30,750
30,754
30,755
30,757
30,758
30,759
30,764
30,765
30,766
30,767
30,771
30,772
30,848
30,854
30,866
30,870
30,879
30,881
30,882
30,883
30,886
30,888
30,892
30,898
30,899
30,905
30,906
30,912
30,917
30,918
30,919
30,920
30,921
30,927
30,932
30,933
30,934
30,935
30,936
30,937
30,938
30,939
30,941
30,944
30,946
30,949
30,950
30,951
30,952
30,954
30,957
30,959
30,965
30,967
30,968
30,970
30,971
30,972
30,973
30,974
30,975
30,977
30,980
30,982
30,985
30,986
30,987
30,988
30,990
30,993
30,995
30,1001
30,1004
30,1006
30,1008
30,1009
30,1010
30,1011
30,1016
30,1017
30,1018
30,1023
30,1024
30,1035
30,1038
30,1041
30,1042
30,1045
31,1
31,2
31,7
31,8
31,9
31,41
31,42
31,44
31,51
31,52
31,53
31,54
31,55
31,56
31,58
31,126
31,127
31,129
31,130
31,132
31,133
31,134
31,135
31,141
31,142
31,143
31,144
31,146
31,147
31,150
31,151
31,160
31,161
31,164
31,165
31,167
31,168
31,169
31,170
31,171
31,173
31,176
31,177
31,180
31,181
31,211
31,216
31,218
31,220
31,222
31,236
31,242
31,246
31,249
31,252
31,253
31,277
31,281
31,283
31,290
31,296
31,298
31,302
31,303
31,304
31,305
31,306
31,307
31,308
31,309
31,310
31,311
31,316
31,317
31,353
31,359
31,363
31,367
31,388
31,389
31,391
31,393
31,395
31,397
31,399
31,401
31,403
31,405
31,407
31,408
31,409
31,411
31,413
31,415
31,417
31,419
31,421
31,423
31,425
31,427
31,429
31,431
31,432
31,433
31,434
31,435
31,437
31,438
31,439
31,440
31,441
31,442
31,443
31,444
31,445
31,446
31,448
31,449
31,450
31,451
31,452
31,453
31,454
31,455
31,467
31,468
31,469
31,470
31,471
31,472
31,473
31,474
31,475
31,476
31,477
31,478
31,479
31,482
31,486
31,488
31,489
31,490
31,491
31,492
31,493
31,494
31,495
31,496
31,497
31,499
31,500
31,501
31,502
31,523
31,528
31,531
31,532
31,549
31,550
31,551
31,552
31,553
31,554
31,558
31,568
31,569
31,572
31,573
31,576
31,579
31,581
31,582
31,583
31,584
31,585
31,587
31,588
31,589
31,590
31,591
31,593
31,595
31,596
31,598
31,599
31,602
31,608
31,609
31,611
31,612
31,614
31,615
31,616
31,617
31,621
31,622
31,623
31,625
31,629
31,632
31,635
31,636
31,643
31,650
31,654
31,655
31,656
31,660
31,667
31,670
31,673
31,674
31,681
31,684
31,688
31,689
31,690
31,691
31,692
31,693
31,699
31,704
31,707
31,710
31,711
31,718
31,725
31,728
31,733
31,734
31,736
31,737
31,738
31,740
31,741
31,742
31,747
31,748
31,749
31,750
31,754
31,755
31,757
31,758
31,759
31,764
31,765
31,766
31,767
31,771
31,772
31,775
31,776
31,778
31,781
31,790
31,791
31,792
31,793
31,794
31,795
31,796
31,797
31,798
31,799
31,800
31,801
31,812
31,815
31,829
31,832
31,838
31,841
31,843
31,845
31,848
31,854
31,866
31,870
31,879
31,881
31,882
31,883
31,886
31,888
31,892
31,893
31,898
31,899
31,900
31,905
31,906
31,912
31,917
31,918
31,919
31,920
31,921
31,927
31,929
31,932
31,933
31,934
31,935
31,936
31,937
31,938
31,939
31,949
31,950
31,951
31,952
31,967
31,968
31,970
31,971
31,972
31,973
31,974
31,975
31,982
31,985
31,986
31,987
31,988
31,995
31,1001
31,1004
31,1005
31,1006
31,1008
31,1009
31,1010
31,1011
31,1016
31,1017
31,1018
31,1023
31,1024
31,1035
31,1041
31,1042
31,1045
32,1
32,2
32,7
32,8
32,9
32,41
32,42
32,44
32,51
32,52
32,53
32,54
32,55
32,56
32,58
32,66
32,67
32,71
32,126
32,127
32,129
32,130
32,132
32,133
32,134
32,135
32,137
32,139
32,142
32,143
32,144
32,146
32,147
32,150
32,151
32,170
32,171
32,173
32,211
32,216
32,218
32,220
32,222
32,227
32,236
32,242
32,246
32,249
32,253
32,277
32,281
32,283
32,290
32,296
32,298
32,302
32,303
32,304
32,305
32,306
32,307
32,308
32,309
32,353
32,359
32,363
32,367
32,389
32,391
32,393
32,395
32,397
32,399
32,401
32,403
32,405
32,407
32,409
32,411
32,413
32,415
32,417
32,419
32,421
32,423
32,425
32,427
32,429
32,431
32,432
32,433
32,445
32,446
32,448
32,449
32,450
32,451
32,453
32,454
32,455
32,467
32,468
32,470
32,471
32,472
32,473
32,474
32,475
32,476
32,477
32,496
32,497
32,499
32,500
32,501
32,502
32,528
32,531
32,550
32,551
32,552
32,554
32,558
32,568
32,571
32,574
32,576
32,579
32,582
32,583
32,584
32,599
32,602
32,608
32,609
32,611
32,612
32,614
32,615
32,616
32,617
32,621
32,622
32,625
32,629
32,636
32,643
32,650
32,654
32,656
32,690
32,692
32,693
32,699
32,701
32,704
32,711
32,718
32,725
32,726
32,728
32,729
32,733
32,734
32,740
32,742
32,748
32,749
32,750
32,755
32,757
32,759
32,765
32,766
32,767
32,772
32,775
32,776
32,778
32,780
32,782
32,783
32,784
32,785
32,786
32,787
32,788
32,789
32,790
32,791
32,792
32,793
32,794
32,795
32,797
32,798
32,799
32,800
32,801
32,802
32,803
32,812
32,814
32,815
32,816
32,817
32,829
32,831
32,832
32,834
32,837
32,841
32,843
32,848
32,854
32,866
32,870
32,879
32,881
32,882
32,883
32,886
32,888
32,892
32,898
32,899
32,905
32,906
32,912
32,917
32,918
32,920
32,921
32,933
32,936
32,949
32,968
32,972
32,982
32,985
32,995
32,1001
32,1004
32,1010
32,1011
32,1017
32,1018
32,1024
32,1035
32,1042
32,1043
32,1045
33,1
33,2
33,7
33,8
33,9
33,41
33,44
33,51
33,52
33,53
33,54
33,55
33,56
33,58
33,126
33,127
33,129
33,130
33,132
33,133
33,134
33,135
33,142
33,144
33,148
33,152
33,153
33,156
33,157
33,170
33,171
33,173
33,211
33,216
33,218
33,220
33,222
33,236
33,242
33,246
33,249
33,253
33,277
33,281
33,283
33,290
33,296
33,298
33,302
33,305
33,306
33,308
33,309
33,353
33,359
33,363
33,367
33,389
33,391
33,393
33,395
33,397
33,399
33,401
33,403
33,405
33,407
33,409
33,411
33,413
33,415
33,417
33,419
33,421
33,423
33,425
33,427
33,429
33,431
33,432
33,433
33,456
33,457
33,459
33,460
33,461
33,526
33,527
33,530
33,531
33,551
33,554
33,584
33,599
33,602
33,608
33,609
33,611
33,612
33,614
33,615
33,621
33,625
33,629
33,636
33,643
33,650
33,654
33,656
33,690
33,692
33,734
33,740
33,742
33,748
33,749
33,755
33,757
33,759
33,765
33,766
33,772
33,847
33,848
33,855
33,866
33,870
33,879
33,881
33,882
33,883
33,886
33,888
33,891
33,895
33,897
33,902
33,904
33,909
33,911
33,913
33,914
33,917
33,918
33,920
33,921
33,1043
34,1
34,2
34,7
34,8
34,9
34,41
34,42
34,44
34,51
34,52
34,53
34,54
34,55
34,56
34,58
34,126
34,127
34,129
34,130
34,132
34,133
34,134
34,135
34,142
34,143
34,144
34,146
34,147
34,148
34,150
34,151
34,157
34,170
34,171
34,173
34,211
34,216
34,218
34,220
34,222
34,236
34,242
34,246
34,249
34,253
34,277
34,281
34,283
34,290
34,296
34,298
34,302
34,305
34,306
34,308
34,309
34,353
34,359
34,363
34,367
34,389
34,391
34,393
34,395
34,397
34,399
34,401
34,403
34,405
34,407
34,409
34,411
34,413
34,415
34,417
34,419
34,421
34,423
34,425
34,427
34,429
34,431
34,432
34,433
34,460
34,461
34,467
34,468
34,470
34,471
34,472
34,473
34,474
34,475
34,476
34,477
34,526
34,527
34,530
34,531
34,551
34,554
34,583
34,584
34,599
34,602
34,608
34,609
34,611
34,612
34,614
34,615
34,616
34,621
34,622
34,625
34,629
34,636
34,643
34,650
34,654
34,656
34,690
34,692
34,733
34,734
34,740
34,742
34,748
34,749
34,755
34,757
34,759
34,765
34,766
34,772
34,847
34,848
34,855
34,866
34,870
34,879
34,881
34,882
34,883
34,886
34,888
34,891
34,894
34,895
34,896
34,897
34,902
34,904
34,909
34,911
34,913
34,914
34,917
34,918
34,920
34,921
34,927
34,928
34,929
34,930
34,931
34,932
34,933
34,934
34,935
34,936
34,937
34,938
34,941
34,944
34,949
34,950
34,951
34,954
34,957
34,966
34,967
34,968
34,969
34,970
34,971
34,972
34,973
34,974
34,976
34,977
34,979
34,980
34,981
34,982
34,985
34,986
34,987
34,989
34,990
34,992
34,993
34,994
34,995
34,1001
34,1004
34,1006
34,1008
34,1009
34,1010
34,1011
34,1016
34,1017
34,1018
34,1023
34,1024
34,1035
34,1041
34,1042
34,1043
34,1045
35,1
35,2
35,7
35,8
35,9
35,41
35,42
35,44
35,51
35,52
35,53
35,54
35,55
35,56
35,58
35,126
35,127
35,129
35,130
35,132
35,133
35,134
35,135
35,141
35,142
35,144
35,146
35,147
35,148
35,150
35,151
35,152
35,153
35,156
35,157
35,160
35,161
35,164
35,165
35,167
35,168
35,169
35,170
35,171
35,173
35,176
35,177
35,180
35,181
35,211
35,216
35,218
35,220
35,222
35,236
35,242
35,246
35,249
35,252
35,253
35,277
35,281
35,283
35,290
35,296
35,298
35,302
35,303
35,304
35,305
35,306
35,307
35,308
35,309
35,316
35,317
35,353
35,359
35,363
35,367
35,389
35,391
35,393
35,395
35,397
35,399
35,401
35,403
35,405
35,407
35,408
35,409
35,411
35,413
35,415
35,417
35,419
35,421
35,423
35,425
35,427
35,429
35,431
35,432
35,433
35,445
35,446
35,448
35,449
35,450
35,451
35,452
35,453
35,454
35,455
35,456
35,457
35,459
35,460
35,461
35,467
35,468
35,470
35,471
35,472
35,473
35,474
35,475
35,476
35,477
35,478
35,479
35,482
35,486
35,488
35,489
35,490
35,491
35,492
35,493
35,494
35,495
35,526
35,527
35,528
35,530
35,531
35,532
35,550
35,551
35,552
35,554
35,558
35,565
35,568
35,579
35,583
35,584
35,585
35,588
35,590
35,593
35,595
35,598
35,599
35,602
35,608
35,609
35,611
35,612
35,614
35,615
35,616
35,617
35,621
35,622
35,625
35,629
35,632
35,635
35,636
35,643
35,650
35,654
35,655
35,656
35,670
35,673
35,681
35,684
35,688
35,689
35,690
35,691
35,692
35,693
35,699
35,704
35,711
35,718
35,725
35,728
35,733
35,734
35,736
35,737
35,738
35,740
35,741
35,742
35,747
35,748
35,749
35,750
35,754
35,755
35,757
35,758
35,759
35,764
35,765
35,766
35,767
35,771
35,772
35,775
35,776
35,778
35,781
35,790
35,791
35,792
35,793
35,794
35,795
35,796
35,797
35,798
35,799
35,800
35,801
35,812
35,814
35,815
35,829
35,832
35,838
35,841
35,843
35,845
35,847
35,848
35,855
35,866
35,870
35,879
35,881
35,882
35,883
35,886
35,888
35,891
35,893
35,895
35,897
35,898
35,900
35,902
35,904
35,905
35,906
35,909
35,911
35,912
35,913
35,914
35,917
35,918
35,919
35,920
35,921
35,927
35,932
35,933
35,934
35,935
35,936
35,938
35,949
35,951
35,967
35,968
35,970
35,971
35,972
35,974
35,982
35,985
35,987
35,995
35,1001
35,1004
35,1005
35,1009
35,1010
35,1011
35,1016
35,1017
35,1018
35,1023
35,1024
35,1035
35,1041
35,1042
35,1043
35,1045
36,1
36,2
36,7
36,8
36,9
36,41
36,42
36,44
36,51
36,52
36,53
36,54
36,55
36,56
36,58
36,66
36,67
36,71
36,126
36,127
36,129
36,130
36,132
36,133
36,134
36,135
36,137
36,139
36,141
36,142
36,143
36,144
36,146
36,147
36,148
36,150
36,151
36,152
36,153
36,156
36,157
36,160
36,161
36,164
36,165
36,167
36,168
36,169
36,170
36,171
36,173
36,176
36,177
36,180
36,181
36,211
36,216
36,218
36,220
36,222
36,227
36,236
36,242
36,246
36,249
36,252
36,253
36,277
36,281
36,283
36,290
36,296
36,298
36,302
36,303
36,304
36,305
36,306
36,307
36,308
36,309
36,316
36,317
36,353
36,359
36,363
36,367
36,389
36,391
36,393
36,395
36,397
36,399
36,401
36,403
36,405
36,407
36,408
36,409
36,411
36,413
36,415
36,417
36,419
36,421
36,423
36,425
36,427
36,429
36,431
36,432
36,433
36,434
36,435
36,437
36,438
36,439
36,440
36,441
36,442
36,443
36,444
36,456
36,457
36,459
36,460
36,461
36,467
36,468
36,470
36,471
36,472
36,473
36,474
36,475
36,476
36,477
36,478
36,479
36,482
36,486
36,488
36,489
36,490
36,491
36,492
36,493
36,494
36,495
36,496
36,497
36,499
36,500
36,501
36,502
36,523
36,526
36,527
36,530
36,531
36,532
36,550
36,551
36,552
36,554
36,555
36,556
36,558
36,559
36,560
36,561
36,564
36,565
36,566
36,568
36,571
36,572
36,574
36,576
36,579
36,582
36,583
36,584
36,585
36,588
36,590
36,593
36,595
36,598
36,599
36,602
36,608
36,609
36,611
36,612
36,614
36,615
36,616
36,617
36,621
36,622
36,625
36,629
36,636
36,643
36,650
36,654
36,655
36,656
36,670
36,673
36,681
36,684
36,688
36,689
36,690
36,691
36,692
36,693
36,699
36,704
36,707
36,710
36,711
36,718
36,725
36,728
36,733
36,734
36,736
36,737
36,738
36,740
36,741
36,742
36,747
36,748
36,749
36,750
36,754
36,755
36,757
36,758
36,759
36,764
36,765
36,766
36,767
36,771
36,772
36,775
36,776
36,778
36,781
36,790
36,791
36,792
36,793
36,794
36,795
36,796
36,797
36,798
36,799
36,800
36,801
36,812
36,814
36,815
36,829
36,832
36,837
36,838
36,841
36,843
36,845
36,847
36,848
36,854
36,855
36,865
36,866
36,870
36,871
36,872
36,873
36,874
36,875
36,876
36,877
36,878
36,879
36,881
36,882
36,883
36,885
36,886
36,888
36,889
36,891
36,892
36,894
36,895
36,896
36,897
36,898
36,899
36,902
36,904
36,905
36,906
36,909
36,911
36,912
36,913
36,914
36,917
36,918
36,919
36,920
36,921
36,927
36,932
36,933
36,934
36,935
36,936
36,937
36,938
36,939
36,949
36,950
36,951
36,952
36,967
36,968
36,970
36,971
36,972
36,973
36,974
36,975
36,982
36,985
36,986
36,987
36,988
36,995
36,1001
36,1004
36,1005
36,1006
36,1008
36,1009
36,1010
36,1011
36,1016
36,1017
36,1018
36,1023
36,1024
36,1035
36,1041
36,1042
36,1043
36,1045
37,1
37,2
37,7
37,8
37,9
37,41
37,42
37,44
37,51
37,52
37,53
37,54
37,55
37,56
37,58
37,66
37,67
37,71
37,126
37,127
37,129
37,130
37,132
37,133
37,134
37,135
37,137
37,139
37,141
37,142
37,143
37,144
37,146
37,147
37,148
37,150
37,151
37,152
37,153
37,156
37,157
37,160
37,161
37,164
37,165
37,167
37,168
37,169
37,170
37,171
37,173
37,176
37,177
37,180
37,181
37,211
37,216
37,218
37,220
37,222
37,227
37,236
37,242
37,246
37,249
37,252
37,253
37,277
37,281
37,283
37,290
37,296
37,298
37,302
37,303
37,304
37,305
37,306
37,307
37,308
37,309
37,316
37,317
37,353
37,359
37,363
37,367
37,389
37,391
37,393
37,395
37,397
37,399
37,401
37,403
37,405
37,407
37,408
37,409
37,411
37,413
37,415
37,417
37,419
37,421
37,423
37,425
37,427
37,429
37,431
37,432
37,433
37,434
37,435
37,437
37,438
37,439
37,440
37,441
37,442
37,443
37,444
37,456
37,457
37,459
37,460
37,461
37,467
37,468
37,470
37,471
37,472
37,473
37,474
37,475
37,476
37,477
37,478
37,479
37,482
37,486
37,488
37,489
37,490
37,491
37,492
37,493
37,494
37,495
37,496
37,497
37,499
37,500
37,501
37,502
37,523
37,526
37,527
37,530
37,531
37,532
37,550
37,551
37,552
37,554
37,555
37,556
37,558
37,559
37,560
37,561
37,564
37,565
37,566
37,568
37,571
37,572
37,574
37,576
37,579
37,582
37,583
37,584
37,585
37,588
37,590
37,593
37,595
37,598
37,599
37,602
37,608
37,609
37,611
37,612
37,614
37,615
37,616
37,617
37,621
37,622
37,625
37,629
37,636
37,643
37,650
37,654
37,655
37,656
37,670
37,673
37,681
37,684
37,688
37,689
37,690
37,691
37,692
37,693
37,699
37,704
37,707
37,710
37,711
37,718
37,725
37,728
37,733
37,734
37,736
37,737
37,738
37,740
37,741
37,742
37,747
37,748
37,749
37,750
37,754
37,755
37,757
37,758
37,759
37,764
37,765
37,766
37,767
37,771
37,772
37,775
37,776
37,778
37,781
37,790
37,791
37,792
37,793
37,794
37,795
37,796
37,797
37,798
37,799
37,800
37,801
37,812
37,814
37,815
37,829
37,832
37,837
37,838
37,841
37,843
37,845
37,847
37,848
37,854
37,855
37,865
37,866
37,870
37,871
37,872
37,873
37,874
37,875
37,876
37,877
37,878
37,879
37,881
37,882
37,883
37,885
37,886
37,888
37,889
37,891
37,892
37,894
37,895
37,896
37,897
37,898
37,899
37,902
37,904
37,905
37,906
37,909
37,911
37,912
37,913
37,914
37,917
37,918
37,919
37,920
37,921
37,927
37,932
37,933
37,934
37,935
37,936
37,937
37,938
37,939
37,949
37,950
37,951
37,952
37,967
37,968
37,970
37,971
37,972
37,973
37,974
37,975
37,982
37,985
37,986
37,987
37,988
37,995
37,1001
37,1004
37,1005
37,1006
37,1008
37,1009
37,1010
37,1011
37,1016
37,1017
37,1018
37,1023
37,1024
37,1035
37,1041
37,1042
37,1043
37,1045
38,1
38,2
38,7
38,8
38,9
38,41
38,42
38,44
38,51
38,52
38,53
38,54
38,55
38,56
38,58
38,66
38,67
38,71
38,126
38,127
38,129
38,130
38,132
38,133
38,134
38,135
38,137
38,139
38,141
38,142
38,143
38,144
38,146
38,147
38,148
38,150
38,151
38,152
38,153
38,156
38,157
38,160
38,161
38,164
38,165
38,167
38,168
38,169
38,170
38,171
38,173
38,176
38,177
38,180
38,181
38,211
38,216
38,218
38,220
38,222
38,227
38,236
38,242
38,246
38,249
38,252
38,253
38,277
38,281
38,283
38,290
38,296
38,298
38,302
38,303
38,304
38,305
38,306
38,307
38,308
38,309
38,310
38,311
38,316
38,317
38,353
38,359
38,363
38,367
38,388
38,389
38,391
38,393
38,395
38,397
38,399
38,401
38,403
38,405
38,407
38,408
38,409
38,411
38,413
38,415
38,417
38,419
38,421
38,423
38,425
38,427
38,429
38,431
38,432
38,433
38,434
38,435
38,437
38,438
38,439
38,440
38,441
38,442
38,443
38,444
38,445
38,446
38,448
38,449
38,450
38,451
38,452
38,453
38,454
38,455
38,456
38,457
38,459
38,460
38,461
38,467
38,468
38,470
38,471
38,472
38,473
38,474
38,475
38,476
38,477
38,478
38,479
38,482
38,486
38,488
38,489
38,490
38,491
38,492
38,493
38,494
38,495
38,496
38,497
38,499
38,500
38,501
38,502
38,523
38,526
38,527
38,528
38,530
38,531
38,532
38,549
38,550
38,551
38,552
38,553
38,554
38,555
38,556
38,558
38,559
38,560
38,561
38,564
38,565
38,566
38,568
38,571
38,574
38,576
38,579
38,582
38,583
38,584
38,585
38,587
38,588
38,589
38,590
38,593
38,595
38,598
38,599
38,602
38,608
38,609
38,611
38,612
38,614
38,615
38,616
38,617
38,621
38,622
38,625
38,629
38,636
38,643
38,650
38,654
38,655
38,656
38,660
38,667
38,670
38,673
38,674
38,681
38,684
38,688
38,689
38,690
38,691
38,692
38,693
38,699
38,704
38,707
38,710
38,711
38,718
38,725
38,728
38,733
38,734
38,736
38,737
38,738
38,740
38,741
38,742
38,747
38,748
38,749
38,750
38,754
38,755
38,757
38,758
38,759
38,764
38,765
38,766
38,767
38,771
38,772
38,775
38,776
38,778
38,781
38,785
38,788
38,790
